ref,titre,contenu,date
0001/DC,STOCK APPROVISIONNEMENT,"Rapport d'inventaire, note de service, état de sortie",1995-1996
0276/ST,BONS DROITURES,,"JANVIER,FEVRIER,MARS 1999"
0277/ST,BONS DROITURES,,"AVRIL,MAI,JUIN 1999"
0278/ST,BONS DROITURES,,"JUILLET,AOUT,SEPTEMBRE 1999"
0279/ST,BONS DROITURES,,"OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0280/ST,FICHES DE CONTROLE MOUVEMENT CAMIONS CITERNES,Lettres B à N,1999
0281/ST,FICHES CONTROLE MOUVEMENT CAMIONS CITERNES,Lettres O à Se,1999
0282/ST,FICHES DE CONTROLE MOUVEMENT CAMIONS CITERNES,Lettres So à Z,1999
0283/ST,CERTIFICATS DE JAUGEAGE DES CAMIONS CITERNES,,1989-1996
0284/ST,CERTIFICATS DE JAUGEAGE DES CAMIONS CITERNES,,1989-1996
0285/ST,CERTIFICATS DE JAUGEAGE DES CAMIONS CITERNES,,1989-1996
0286/ST,CERTIFICATS DE JAUGEAGE DES CAMIONS CITERNES,,1989-1996
0287/ST,CERTIFICATS DE JAUGEAGE DES CAMIONS CITERNES,,1997-2000
0288/ST,ETATS SUIVI D'ENLEVEMENTS,,1991-1998
0289/ST,CONTROLE CAMIONS CITERNES,"Gendarmerie frontalière, liste des camions",1991-1996
0290/ST,CAMIONS CITERNE,gaz butane,1989-1994
0291/ST,DIVERS COURRIERS,,1990-2000
0292/ST,ETATS ECORS,,1997-2000
0293/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,JUILLET 1998"
0294/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AOUT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1998"
0295/ST,"BONS D'ENLEVEMENT : ELF OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,MAI,JUIN,JUILLET,AOUT 1998"
0296/ST,"BONS D'ENLEVEMENT : ELF OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1998"
0297/ST,"BONS D'ENLEVEMENT : MOBIL OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,MAI,JUIN,JUILLET,AOUT,SEPTEMBRE,OCTOBRE,NOV EMBRE,DECEMBRE 1998"
0298/ST,"BONS D'ENLEVEMENT : TAGUI CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,MAI,JUIN,JUILLET,AOUT,SEPTEMBRE,OCTOBRE,NOV EMBRE,DECEMBRE 1998"
0299/ST,"BONS D'ENLEVEMENT : TOTAL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,MAI,JUIN,JUILLET,AOUT,SEPTEMBRE,OCTOBRE,NOV EMBRE,DECEMBRE 1998"
0300/ST,"BONS D'ENLEVEMENT : TOTAL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1998"
0301/ST,"BONS D'ENLEVEMENT : STD ET DIVERS CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"AVRIL,MAI,JUIN,JUILLET,AOUT,SEPTEMBRE,OCTOBRE,NOV EMBRE,DECEMBRE 1998"
0302/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI 1999"
0303/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JUIN,JUILLET,AOUT 1999"
0304/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0305/ST,"BONS D'ENLEVEMENT : ELF OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOUT 2000"
0306/ST,"BONS D'ENLEVEMENT : ELF OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOUT 1999"
0307/ST,"BONS D'ENLEVEMENT : ELF OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0308/ST,"BONS D'ENLEVEMENT : MOBIL OIL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOUT, SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0309/ST,"BONS D'ENLEVEMENT : TAGUI CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOUT, SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0310/ST,"BONS D'ENLEVEMENT : TOTAL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN 1999"
0311/ST,"BONS D'ENLEVEMENT : TOTAL BURKINA CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JUILLET,AOUT,SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0312/ST,"BONS D'ENLEVEMENT : STD DIVERS CONTENU;"": Etats d'enlèvement des produits ; bons.""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET,AOUT, SEPTEMBRE,OCTOBRE,NOVEMBRE,DECEMBRE 1999"
0313/ST,"BONS D'ENLEVEMENT : BURKINA ET SHELL CONTENU;"": Etats d'enlèvement des produits ; bons""",,"JANVIER,FEVRIER,MARS,AVRIL,MAI,JUIN,JUILLET 2000"
0314/ST,ETATS DECADAIRES ET MENSUELS : SORTIES ET RECEPTIONS,,1999
315/ST,ETATS DECADAIRES ET MENSUELS : SORTIES ET RECEPTIONS,,2000
316/ST,ETATS DECADAIRES ET MENSUELS : SORTIES ET RECEPTIONS,,"JANVIER,FEVRIER 2001"
317/ST,CONTROLE MOUVEMENT CAMION-CITERNES,A à Z,1997
318/ST,CONTROLE MOUVEMENT CAMION-CITERNES,A à So,1998
319/ST,CONTROLE MOUVEMENT CAMION-CITERNES,"St à Z, A à Z",1998-1999
320/ST,CONTROLE MOUVEMENT CAMION-CITERNES,A à Z,2000
321/ST,CONTROLE MOUVEMENT CAMION-CITERNES,Non utilisées,
0248/SV,ETATS ET FICHES DE SORTIES : GAZ BUTANE,,1998
0249/SV,SORTIES DECADAIRES,,1998
0250/SV,TOTAL BURKINA,"BONS D'ENLEVEMENT, FACTURE",1999
0251/SV,TAGUI,"ETAT DE SORTIE, FACTURE",1999
0252/SV,STRUCTURES DES PRIX,,1999
0253/SV,OPERATIONS SONABHY ET DIVERS DOSSIERS,,1999-2000
0254/SV,AUTRES CLIENTS : FACTURES,FACTURE,1999
0255/SV,ELF BURKINA : FACTURES,,1999
0256/SV,MOBIL OIL BURKINA : FACTURES,,1999
0257/SV,BURKINA ET SHELL : FACTURES,,1999
0258/SV,ETATS DES SORTIES : DECADES,,1999
0259/SV,MOBIL OIL BURKINASTDBURKINA ET SHELL ELF OIL BURKINA TOTAL BURKINA,FACTURES 1 à  211,1999
0002/DC,MOBIL OIL BURKINA,FACTURE,1989-1991
0003/DC,TAGUI,FACTURE,1989-1991
0004/DC,SITUATION DES VENTES,,1990
0005/DC,SITUATION DES VENTES,,1991
0006/DC,GAZ PERSONNEL SONABHY,,1990-1991
0008/DC,FACTURES LUBRIFIANTS,,1991
0009/DC,"ETAT RECAPITULATIF : OUAGA, BOBO",,1990-1991
0010/DC,DIVERS,,1991-1995
0011/DC,TELEX,,1991-1996
0012/DC,MINUTES DE LA SECRETAIRE DC,,1993-1996
0013/DC,MINUTES DE LA SECRETAIRE DC,,1993-1995
0014/DC,MINUTES DE LA SECRETAIRE DC,,1996-1997
0015/DC,BORDEREAUX D'ENVOI SONABHY BOBO,,1996
0016/DC,FACTURES DIVERSES,,
0017/DC,BURKINA ET SHELL,FACTURE,1989-1990
0322/ST,MOUVEMENT DE STOCK,DECADE BINGO,SEPTEMBRE-DECEMBRE 1995
0323/ST,MOUVEMENT DE STOCK,DECADE BINGO,JANVIER-MAI 1996
0324/ST,MOUVEMENT DE STOCK,DECADE BINGO,JUIN-NOVEMBRE 1996
0325/ST,MOUVEMENT DE STOCK,DECADE BOBO,JANVIER-AVRIL 1996
0326/ST,MOUVEMENT DE STOCK,DECADE BINGO,OCTOBRE-DECEMBRE 1997
0327/ST,MOUVEMENT DE STOCK,DECADE BINGO,MAI-SEPTEMBRE 1997
0328/ST,MOUVEMENT DE STOCK,DECADE BINGO,JANVIER-MAI 1998
0329/ST,MOUVEMENT DE STOCK,DECADE BINGO,MAI-SEPTEMBRE 1998
0330/ST,MOUVEMENT DE STOCK,DECADE BINGO,OCTOBRE 1998
0331/ST,STSL,BONS DE TRANSFERT,AVRIL 1994-1995
0332/ST,STSL,BONS DE TRANSFERT,MARS-NOVEMBRE 1995
0333/ST,STSL,BONS DE TRANSFERT,DECEMBRE-SEPTEMBRE 1995-1996
0334/ST,STSL,BONS DE TRANSFERT,"OCTOBRE,AVRIL 1996-1997"
0335/ST,STSL,BONS DE TRANSFERT,"MAI,DECEMBRE 1997"
0336/ST,STSL,BONS DE TRANSFERT,"DECEMBRE,MAI 1997-1998"
0337/ST,GESTOCI,BONS DE TRANSFERT,"JANVIER,OCTOBRE 1995-1996"
0338/ST,GESTOCI,BONS DE TRANSFERT,"SEPTEMBRE,MAI 1996-1997"
0339/ST,GESTOCI,BONS DE TRANSFERT,"JUIN,MARS 1997-1998"
0340/ST,GESTOCI,BONS DE TRANSFERT,"AVRIL,FEVRIER 1998-2000"
0341/ST,GESTOCI,BONS DE TRANSFERT,"FEVRIER,JUILLET 2000"
0342/ST,BONS POUR GAZ,ETATS D'ENLEVEMENT,"JANVIER,DECEMBRE 1994"
0343/ST,BONS POUR GAZ,ETATS D'ENLEVEMENT,"JANVIER,DECEMBRE 1995-1996"
0344/ST,GESTOCI ET GNPC,ETATS D'ENLEVEMENT GAZ,"JANVIER,DECEMBRE 1997"
0345/ST,GESTOCI BINGO ET BOBO,ETATS DES ENLEVEMENTS,"JANVIER, NOVEMBRE 1994-1996"
0346/ST,GESTOCI,ETATS DES ENLEVEMENTS,"JANVIER,DECEMBRE 1995-1996"
0347/ST,GNPC TEMA,ETATS DES ENLEVEMENTS,1995-1996
0348/ST,STSL : OPERATION STD ET COULDIATY IDRISSA,ETATS DES ENLEVEMENTS,DECEMBRE 1994-1997
0349/ST,STSL : DROITURE SATOM & COLAS,ETATS DES ENLEVEMENTS,"AOUT,DECEMBRE 1997-1998"
0350/ST,ETATS DE RECEPTION BINGO,,"FEVRIER,NOVEMBRE 1995-1998"
0351/ST,GESTOCI  BOBO,ETATS DES ENLEVEMENTS,"JANVIER,NOVEMBRE 1997-1998"
0352/ST,ETATS DES ENLEVEMENTS BOBO,,"AOUT,SEPTEMBRE 1998-1999"
0353/ST,MOBIL OIL BURKINA,ETATS DES ENLEVEMENTS,JANVIER 1997-1998
0354/ST,GNPC ET GESTOCI,ETAT DE RECEPTION GAZ BINGO ET BOBO,1993-1997
0355/ST,ETATS DE RECEPTION BINGO,,"JANVIER,OCTOBRE 1995-1996"
0356/ST,ETATS DE RECEPTION BOBO,,JUIN 1995-1997
0357/ST,ETATS DE RECEPTION BOBO,,"AVRIL,SEPTEMBRE 1996-1998"
0358/ST,ETATS DE RECEPTION BINGO,,"SEPTEMBRE,FEVRIER 1996-1998"
0359/ST,ETATS DE RECEPTION,FAX ARRIVEE,"AVRIL,AOUT 1999"
0360/ST,ETATS DE RECEPTION BOBO,,"MARS,DECEMBRE 1999-2000"
0361/ST,DECLASSEMENT : RECONNAISSANCE EN RESERVOIRS,,1992-1997
0362/ST,ETATS DES MOUVEMENTS DE PRODUITS EN STOCK,,"JANVIER,JUILLET 1995-1996"
0363/ST,ETATS DECADAIRES DES SORTIES : PORTES DE BINGO ET BOBO,,"MAI,JANVIER 1995-1997"
0364/ST,ETATS MENSUELS DES ENTREES : BINGO,,1999
0365/ST,DROITURES ABIDJAN : ETATS DES REEXPORTATIONS,,2000
0366/ST,FICHES DE CAMIONS CITERNES S A Z,,1990
0367/ST,ETATS ECORS,,"FEVRIER,DECEMBRE 1996-1997"
0368/ST,BONS JAUNES,,"JANVIER,JUIN 2000"
0369/ST,TOTAL BURKINA,BONS D'ENLEVEMENT,"JANVIER,JUILLET 2000"
0260/SV,GAZ DU PERSONNEL,"Reçus de caisse, Bons de réception, Bons d'enlèvement, Etats divers","1993,1996,1998-1999"
0261/SV,GAZ DU PERSONNEL,"Reçus de caisse, bons de réception, bons d'enlèvement, Etats divers",[phone]/SV,DIVERS DOCUMENTS,"Bon, lettre, fax, état de sortie, planning d'enlèvement",1997-1999
0370/ST,PLANNING APPROVISIONNEMENT,,JANVIER 1987-2000
0371/ST,BURKINA ET SHELL,BORDEREAUX D'envoi,"Août,decembre 2000"
0372/ST,ELF OIL BURKINA,Bordereaux d'envoi,"Septembre,decembre 2000"
0373/ST,MOBIL OIL BURKINA,Bordereaux d'envoi,"Janvier,décembre 2000"
0374/ST,"STD, SONABHY",Bordereaux d'envoi,"Janvier,Décembre 2000"
0375/ST,TAGUI,Bordereaux d'envoi,Janvier 2000
0376/ST,TOTAL BURKINA,Bordereaux d'envoi,"Août,décembre 2000"
0377/ST,BONS ANNULES,,1999
0378/ST,BONS JAUNES,,"JANVIER,JUIN 1999"
0379/ST,BONS JAUNES,,"JUILLET,AOUT 1999"
0380/ST,BONS JAUNES,,SEPTEMBRE 1999
0381/ST,BONS JAUNES,,OCTOBRE 1999
0382/ST,BONS JAUNES,,NOVEMBRE 1999
0383/ST,BONS JAUNES,,DECEMBRE 1999
0384/ST,BONS JAUNES,SHELL,2000
0385/ST,BONS JAUNES,ELF,2000
0386/ST,BONS JAUNES,MOBIL,2000
0387/ST,BONS JAUNES,TOTAL,2000
0388/ST,BONS JAUNES,SONABHY,"JANVIER,AOUT 2000"
0389/ST,BURKINA ET SHELL,Bons jaunes,"OCTOBRE,DECEMBRE 2000"
0390/ST,ELF OIL BURKINA,Bons jaunes,"OCTOBRE,DECEMBRE 2000"
0391/ST,MOBIL OIL BURKINA,Bons jaunes,"OCTOBRE,DECEMBRE 2000"
0392/ST,SONABHY,Bons jaunes,"SEPTEMBRE,DECEMBRE 2000"
0393/ST,TOTAL BURKINA,Bons jaunes,"OCTOBRE,DECEMBRE 2000"
0394/ST,FICHES CONTROLE MOUVEMENT CAMION-CITERNE,Lettre B à R,2000
0395/ST,FICHES CONTROLE MOUVEMENT CAMION-CITERNE,Lettre S à Z,2000
0396/ST,BONS ANNULES,,1997
0397/ST,SHELL : SONACOP DROITURE,Etat journalier,1998
0398/ST,SHELL,Etat journalier,1998
0399/ST,ELF : DROITURE,Etat journalier,1998
0400/ST,MOBIL OIL BURKINA,Etat journalier,1998
0401/ST,TOTAL BURKINA : DROITURE DDO/FUEL,Etat journalier,1998
0402/ST,TOTAL BURKINA : DROITURE JET,Etat journalier,1998
0403/ST,MOBIL OIL BURKINA,Bons jaunes JET A1,1998
0404/ST,SITUATION DES SORTIES SONABHY A STSL,,
0405/ST,BURKINA ET SHELL,,NOVEMBRE 2000
0406/ST,MOBIL OIL BURKINA,,JANVIER 2001
0263/SV,DIVERS DOCUMENTS,"COURRIER, ETAT DE SORTIE, FACTURE, BON DE LIVRAISON",1998
0264/SV,DIVERS DOCUMENTS,"STRUCTURE DE PRIX,  ENTRETIEN BOUTEILLES",1998
0265/SV,FACTURES,N°401 - 650,1999
0266/SV,FACTURES,N°651 -,1999
0267/SV,SITUATION DES STOCKS : SYNTHESE MENSUELLE DES VENTES,,2000
0268/SV,STRUCTURES DES PRIX,,2000
0269/SV,TAGUI,ETAT DE SORTIE,2000
0270/SV,BUDGET ET PROJET D'INVESTISSEMENT,,
0271/SV,DOCUMENTS DE DIFFERENTS SERVICES ET DIRECTIONS,,
0272/SV,"DIVERS DOCUMENTS : FOURNISSEURS, GESTOCI, MOBIL-CI, SIR, SMB, GNPC, SONACOP",,
0273/SV,"DIVERS DOCUMENTS : SHELL, TOTAL, ELF, MOBIL",,
0274/SV,DIVERS DOCUMENTS,"CREANCE, RECOUVREMENT, PROCES VERBAL, COMPTE RENDU, DOUANE, SITARAIL",
0275/SV,MOUVEMENT DE STOCK BINGO,"ETAT DE SORTIE, ETAT D'ENTREE",1999
0276/SV,MOUVEMENT DE STOCK BINGO,"ETAT DE SORTIE, ETAT D'ENTREE",1999
0277/SV,MOUVEMENT DE STOCK BOBO,,2000
0278/SV,DIVERS DOCUMENTS : AUTRES CLIENTS,,1998-1999
0407/ST,ENLEVEMENT DES PRODUITS,,"JANVIER,JUIN 1999"
0408/ST,ENLEVEMENT DES PRODUITS,,"AOUT,OCTOBRE 1999"
0409/ST,ENLEVEMENT DES PRODUITS,,"NOVEMBRE,DECEMBRE 1999"
0410/ST,ENLEVEMENT DES PRODUITS,,"JANVIER,MARS 2000"
0411/ST,ENLEVEMENT DES PRODUITS,,"AVRIL,JUIN 2000"
0412/ST,ENLEVEMENT DES PRODUITS,,"JUILLET,AOUT 2000"
0413/ST,ENLEVEMENT DES PRODUITS,,"SEPTEMBRE,DECEMBRE 2000"
0414/ST,ENLEVEMENT DES PRODUITS,,"JANVIER,JUILLET 2001"
0018/DC,"COURRIER DEPART DC ANA. DIPLOM. : (LETTRE, APPEL D'OFFRE, ORDRE DE MISSION)",,1991 - 1993
0019/DC,"COURRIER DEPART DC MAI 1993 ANA. DIPLOM. : (LETTRE, BON DE COMMANDE, APPEL D'OFFRE, ORDRE DE MISSION)",,1993 - 1995
"ANA. DIPLOM. : (TELEX ARRIVEE, FACTURE)",,,1989 - 1996
"ANA. DIPLOM. : (FAX DEPART, LETTRE)",,,1996 - 1998
0022/DC,BORDEREAU D'ENVOI JUILLET 1996 ANA. DIPLOM. : (BORDEREAU D'ENVOI),,1996 - 1998
0023/DC,"PROCES VERBAUX ET COMPTES RENDUS 1996 ANA. DIPLOM. : (COMPTE RENDU, PROCES VERBAL)",,1991 - 1996
0024/DC,"COURRIER ARRIVEE 1996, 1997, 1998, 1999, 2000 ANA. DIPLOM. : (ARRETE, DECRET, BORDEREAU D'ENVOI)",,1996 - 2000
0025/DC,"COURRIER DEPART SIGNATURE DG/SG 1996, 1997, 1998, 1999 ANA. DIPLOM. : (LETTRE, CONTRAT, DECISION, SPECIMEN DE SIGNATURE)",,1996 - 1999
0026/DC,"COURRIER DEPART DC 2000 ANA. DIPLOM. : (BORDEREAU D'ENVOI, PROCES VERBAL, FACTURE)",,JANVIER - SEPTEMBRE 2000
0279/SV,STRUCTURES DES PRIX 1986 - 2001,"STRUCTURE DE PRIX, HYDROCARBURE, GAZ BUTANE ANA. DIPLOM. : (Rapport, arrêté)",1986 - 2001
0280/SV,ELABORATION DES STRUCTURES DES PRIX 1998 - 2000,"STRUCTURE DE PRIX, HYDROCARBURE, GAZ BUTANE ANA. DIPLOM. : (Correspondance, tableau, note)",1998 - 2000
0281/SV,MOUVEMENT DES STOCKS OUAGA,"MOUVEMENT DE STOCK, HYDROCARBURE, BINGO",JANVIER - DECEMBRE 1997 - 1999
0282/SV,MOUVEMENT DES STOCKS BOBO,"MOUVEMENT DE STOCK, HYDROCARBURE, BOBO","JANVIER - DECEMBRE,MARS - MAI 1998 - 2000"
ETATS DE SORTIE,,"DECADE, ETAT DE SORTIE, ETAT D'ENTREE, BINGO, BOBO, SONABHY ANA. DIPLOM. : (Etat)","NOVEMBRE - DECEMBRE,JANVIER - AVRIL 1999 - 2000"
0284/SV,DIVERSES FACTURES VENTES,"FACTURE, VENTE, HYDROCARBURE ANA. DIPLOM. : (FACTURE)","1992,1998 - 2001"
0285/SV,DIVERS COURRIERS DU SERVICE VENTES,"COURRIER, VENTE, HYDROCARBURE ANA. DIPLOM. : (Correspondance)",1994 - 2001
0286/SV,ORGANISATION ET BUDGET VENTES,"BUDGET, VENTE, REVISION BUDGETAIRE, REORIENTATION, SONABHY, CGP, ETUDE MATTHEWS, BANQUE MONDIALE ANA. DIPLOM. : (Lettre, note de service, étude)",1996 - 2000
0287/SV,PRODUITS PETROLIERS JET ET FUEL OIL : APPELS D'OFFRE D'YDROCARBURE,"JET A1, FUEL OIL, HYDROCARBURE, APPEL D'OFFRE, SONABEL ANA. DIPLOM. : (Telex, fax, lettre, rapport, note de service, compte rendu)",1991 - 2001
0288/SV,DOSSIER GAZ SERVICE VENTES,"GAZ DU PERSONNEL, GAZ, PROMOTION, PARE ALI, BOUTEILLE DE GAZ, KABORE WAMBILA ANA. DIPLOM. : (Reçu, bon de livraison, bon de reception, lettre)",1993 - 1999
SPONSORING ET OFFRES DE SERVICE,,"GADGET, SPONSOR, OFFRE DE SERVICE, SONABHY ANA. DIPLOM. : (Correspondance, liste de personnel)",1995 - 2001
VENTES,,"SOCIETE PETROLIERE, SANAM KOOM INTERNATIONAL, TORNO, FASO YAAR, CAMION ACCIDENTE, FRAUDE, ETPS, SITUATION FISCALE, TAGUI, STD SODIGAZ, ARMEE DE L'AIR ANA. DIPLOM. : (Facture, correspondance)",1992 - 2001
0291/SV,FACTURES N°001 - 311,"FACTURE, VENTE, HYDROCARBURE ANA. DIPLOM. : (Facture)",2000
0292/SV,FACTURES N°312 - 650,"FACTURE, VENTE, HYDROCARBURE ANA. DIPLOM. : (Facture)",2000
0293/SV,FACTURES N°651 - 866,"FACTURE, VENTE, HYDROCARBURE ANA. DIPLOM. : (Facture)",2000
0294/SV,MOUVEMENTS DECADAIRES DES STOCKS,"DECADE, PRODUIT PETROLIER ANA. DIPLOM. : (Etat de sortie)",JANVIER - MARS 2000
0295/SV,MOUVEMENTS DECADAIRES DES STOCKS,"DECADE, PRODUIT PETROLIER ANA. DIPLOM. : (Etat de sortie)",AVRIL - JUIN 2000
0296/SV,BORDEREAU DE LIVRAISON STSL - SONABHY: GAZ - SONABHY : RECEPTIONS ET SORTIES,"STSL, GAZ, SONABHY, RECEPTION, SORTIE ANA. DIPLOM. : (Bordereau de livraison, etat de reception, etat de sortie)",2000
0297/SV,FACTURES : BURKINA ET SHELL,"FACTURE, VENTE, HYDROCARBURE, BURKINA ET SHELL ANA. DIPLOM. : (Facture)",JANVIER - AOUT 2001
0298/SV,FACTURES : BURKINA ET SHELL,"FACTURE, VENTE, HYDROCARBURE, BURKINA ET SHELL ANA. DIPLOM. : (Facture)",SEPTEMBRE - DECEMBRE 2001
0299/SV,FACTURES : TOTAL FINA ELF,"FACTURE, VENTE, HYDROCARBURE, TOTAL FINA ELF ANA. DIPLOM. : (Facture)",JANVIER - AOUT 2001
0300/SV,FACTURES : TOTAL FINA ELF,"FACTURE, VENTE, HYDROCARBURE, TOTAL FINA ELF ANA. DIPLOM. : (Facture)",SEPTEMBRE - DECEMBRE 2001
0301/SV,FACTURES : TOTAL FINA ELF,"FACTURE, VENTE, HYDROCARBURE, TOTAL FINA ELF ANA. DIPLOM. : (Facture)",DECEMBRE 2001
0302/SV,FACTURES : MOBIL OIL BURKINA,"FACTURE, VENTE, HYDROCARBURE, MOBIL OIL BURKINA ANA. DIPLOM. : (Facture)",JANVIER - DECEMBRE 2001
0303/SV,"FACTURES : SONABHY, TAGUI, CMI, EMGA, AUTRES CLIENTS","FACTURE, VENTE, HYDROCARBURE, SONABHY, TAGUI, CMI, EMGA ANA. DIPLOM. : (Facture)",JANVIER - DECEMBRE 2001
0304/SV,"FACTURES : STD SODIGAZ, SKI, ECODIS, TAMOIL, ENTREPRISE OK, SOGEL/B,","FACTURE, VENTE, HYDROCARBURE, STD SODIGAZ, SKI, ECODIS, TAMOIL, ENTREPRISE OK, SOGEL/B ANA. DIPLOM. : (Facture)",JANVIER - DECEMBRE 2001
