ref,date,cote,titre,contenu,observations
0555,2002-2003.,0153/SG,COURRIER ARRIVEE AOUT 2002 N° 674 A JANVIER 2003 N° 095,"COURRIER ARRIVEE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0556,2003.,0154/SG,COURRIER ARRIVEE DE JANVIER A JUIN 2003 N° 0097-0490,"COURRIER ARRIVEE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0557,2003.,0155/SG,COURRIER ARRIVEE DE JUIN A SEPTEMBRE 2003 N°0494-0858,"COURRIER ARRIVEE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0558,2003.,0156/SG,COURRIER ARRIVEE DE JUILLET A DECEMBRE 2003 N°0219-1120,"COURRIER ARRIVEE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0559,1994-2003.,0157/SG,"DIVERS COURRIERS 1994, 1996 A 2003","COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
2004,2000-2004.,0158/SG,SITUATION DE TRESORERIE DE SEPTEMBRE 2000 A FEVRIER,"TRESORERIE, BANQUE, SONABHY. ANA. DIPLOM  : (ETAT)",
0561,1999-2003.,0159/SG,ETAT DE LA DIRECTION TECHNIQUE,"DEPOT BINGO, SORTIE, RECEPTION, PRODUIT PETROLIER. ANA. DIPLOM  : (ETAT, INVENTAIRE)",
0562,1999-2003.,0160/SG,,"COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0563,1995-1998.,0161/SG,COMITE DE GESTION DE L'INFIRMERIE SIEGE SONABHY,"INFIRMERIE, GESTION, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0564,1995.,0052/CI,AUDIT ORGANISATION ET AUDIT DES COMPTES 1986-1993,"AUDIT, CONTROLE INTERNE, COMPTE, SONABHY. ANA. DIPLOM  : (RAPPORT)",
0565,1997.,0053/CI,AUDIT DES COMPTES 1994-1995 PAR SECCAPI,"AUDIT, CONTROLE INTERNE, COMPTE, SONABHY, SECCAPI. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT, MARCHE)",
0566,1998.,0054/CI,AUDIT DES COMPTES 1996-1997 : SOFIDEC,"AUDIT, COMPTE, CONTROLE INTERNE, SOFIDEC, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, OFFRE, MARCHE)",
0567,1998-1999.,0055/CI,AUDIT DES COMPTES 1996-1997 PAR SOFIDEC : EXECUTION,"AUDIT, COMPTE, CONTROLE INTERNE, SONABHY, SOFIDEC. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0568,2000.,0056/CI,AUDIT DES COMPTES 1998-1999 PAR FIDUTEC : CONSULTATION,"AUDIT, COMPTE, CONTROLE INTERNE, FIDUTEC, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, OFFRE)",
0569,2001.,0057/CI,AUDIT DES COMPTES 1998-1999 PAR FIDUTEC : RAPPORTS,"AUDIT, COMPTE, CONTROLE INTERNE, FIDUTEC, SONABHY. ANA. DIPLOM  : (RAPPORT)",
0570,2000-2001.,0058/CI,AUDIT DES COMPTES 1998-1999 PAR FIDUTEC : RAPPORT PROVISOIRE + TRAVAUX SUPPLEMENTAIRES,"AUDIT, COMPTE, CONTROLE INTERNE, FIDUTEC, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0571,1997.,0059/CI,AUDIT INFORMATIQUE 1997 DE LA SONABHY,"AUDIT, INFORMATIQUE, CONTROLE INTERNE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, DOCUMENTATION, OFFRE, MARCHE)",
0572,1997-1998.,0060/CI,AUDIT INFORMATIQUE 1997-1998 DE LA SONABHY,"AUDIT, CONTROLE INTERNE, INFORMATIQUE, SONABHY. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0573,1996-1998.,0061/CI,AUDIT DES RESSOURCES HUMAINES 1996-1998,"AUDIT, RESSOURCE HUMAINE, CONTROLE INTERNE, GESTION, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, OFFRE, RAPPORT)",
0574,2001-2002.,0062/CI,AUDIT GESTION DES MAGASINS SONABHY PAR ACECA INTERNATIONAL,"AUDIT, GESTION DE STOCK, MATERIEL, ACECA INTERNATIONAL, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, OFFRE, RAPPORT)",
0575,1998-1999.,0063/CI,INTERIM SECRETARIAT GENERAL ASSURE PAR CONTROLE INTERNE : I,"INTERIM, SECRETARIAT GENERAL, CONTROLE INTERNE, SONABHY. ANA. DIPLOM  : (DOSSIER)",
0576,1998-1999.,0064/CI,INTERIM SECRETARIAT GENERAL ASSURE PAR CONTROLE INTERNE : II,"INTERIM, SECRETARIAT GENERAL, SONABHY, CONTROLE INTERNE. ANA. DIPLOM  : (DOSSIER)",
0577,1998-1999.,0065/CI,INTERIM SECRETARIAT GENERAL ASSURE PAR CONTROLE INTERNE : III,"INTERIM, SONABHY, SECRETARIAT GENERAL, SONABHY. ANA. DIPLOM  : (DOSSIER)",
0578,1996-2001.,0066/CI,BUDGET 1997-1998 SONABHY - TRESORERIE 2000,"BUDGET, FINANCE, TRESORERIE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT, ETAT)",
0579,1996.,0067/CI,TRAVAUX ELABORATION DU MANUEL DE PROCEDURES,"MANUEL DE PROCEDURE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, MANUEL)",
0580,1996-1997.,0068/CI,SECURITE DEPOTS PETROLIERS - DEPOT JET -  AERO OUAGA,"SECURITE, DEPOT PETROLIER, GESTOCI, STSL, SONIDEP, JET, AEROPORT. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT, ORGANIGRAMME, ETAT)",
0581,1995-1999.,0069/CI,PROJET SIMGAZ - APPROVISIONNEMENT EN PRODUITS PETROLIERS,"SIMGAZ, SONABHY, BOUTEILLE DE GAZ, PRODUIT PETROLIER, APPROVISIONNEMENT, COTE D'IVOIRE. ANA. DIPLOM  : (CORRESPONDANCE, DOCUMENTATION)",
0582,1997-1999.,0070/CI,PROJET EXTENSION : EXECUTION 1 BOBO ET BINGO,"EXTENSION, DEPOT BOBO, PRODUIT PETROLIER, STOCKAGE, DEPOT BINGO. ANA. DIPLOM  : (CORRESPONDANCE, CONTRAT)",
0583,1998-1999.,0071/CI,PROJET EXTENSION : EXECUTION 2 BOBO ET BINGO,"EXTENSION, DEPOT BOBO, DEPOT BINGO, STOCKAGE, PRODUIT PETROLIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, CONTRAT)",
0584,1996-2000.,0072/CI,PROJET EXTENSION : SPHERE 94-95 GESTION CENTRALISEE DU PARC DE STOCKAGE BOBO ET BINGO,"EXTENSIO DEPOT, SPHERE, STOCKAGE, GESTION CENTRALISEE, DEPOT BOBO, DEPOT BINGO. ANA. DIPLOM  : (CONTRAT, CORRESPONDANCE, RAPPORT)",
0585,2000.,0073/CI,ETUDE ET SUPERVISION DES TRAVAUX DE MODERNISATION DES ACTIVITES GAZ DE LA SONABHY : PROPOSITION TECHNIQUE VOL 1,"GAZ, MODERNISATION, SONABHY. ANA. DIPLOM  : (PROPOSITION TECHNIQUE)",
0586,1999-2001.,0075/CI,"DIVERS DOSSIERS : COURRIER, RAPPORT 1999-2001","COURRIER, CONTROLE INTERNE, SONABHY. ANA. DIPLOM  : (LETTRE, FAX, TELEX, RAPPORT, PROCES VERBAL, COMPTE RENDU)",
0587,1995-1999.,0076/CI,"DOSSIERS : OFFRES DE SERVICE, BUDGET 1995 1996 1999","BUDGET, COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0588,1997-1998.,0077/CI,"MANUEL DE PROCEDURES : EVALUATIONS, MISE A JOUR","MANUEL DE PROCEDURE, ADMINISTRATION, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0589,1997-1998.,0078/CI,ORYX BENIN : DOSSIER DE BASE N°2,"ORYX BENIN, PRODUIT PETROLIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, CONVENTION)",
0590,1999.,0079/CI,ORYX BENIN : DOSSIER DE BASE,"ORYX BENIN, PRODUIT PETROLIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0591,1998-1999.,0080/CI,"COMPTABILITE : SYSCOA, COMPTABILITE ANALYTIQUE ET STOCKS","COMPTABILITE, SYSCOA, STOCK, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0592,1999-2000.,0081/CI,"FACTURATION TRANSPORT D'HYDROCARBURE, EXPLOITATION DES DEPOTS","SONABHY, CONTROLE INTERNE, TRANSPORT, DEPOT PETROLIER. ANA. DIPLOM  : (ETAT, FACTURE, CORRESPONDANCE)",
0593,1999-2001.,0082/CI,AUDIT DES COMPTES SONABHY : COMMISSION PRIVATISATION,"AUDIT, CONTROLE INTERNE, SONABHY, COMPTE, PRIVATISATION. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0594,2000.,0083/CI,GESTION DES IMMOBILISATIONS : SOFIDEC I,"GESTION, MATERIEL, SONABHY, SOFIDEC. ANA. DIPLOM  : (ETAT, CORRESPONDANCE, RAPPORT)",
0595,2000.,0084/CI,GESTION DES IMMOBILISATIONS : SOFIDEC II,"GESTION, MATERIEL, SONABHY, SOFIDEC. ANA. DIPLOM  : (CORRESPONDANCE, ETAT, RAPPORT)",
0596,2000.,0085/CI,GESTION DES IMMOBILISATIONS : SOFIDEC III,"GESTION, MATERIEL, SONABHY, SOFIDEC. ANA. DIPLOM  : (RAPPORT)",
0597,2000-2002.,0086/CI,,"APPROVISIONNEMENT, PRODUIT PETROLIER, DOUANE, DOSSIER CONTENTIEUX. ANA. DIPLOM  : (CORRESPONDANCE)",
0598,2001.,0087/CI,"STRUCTURE DES PRIX : TARIFICATION, MECANISME","PRODUIT PETROLIER, STRUCTURE DE PRIX, VENTE. ANA. DIPLOM  : (RAPPORT)",
0599,2002.,0088/CI,VEHICULE INCENDIE BOBO,"SONABHY, SECURITE, VEHICULE, INCENDIE, DEPOT BOBO. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0600,2002.,0089/CI,ORGANIGRAMME ADOPTION CA : FOND DE DOSSIER,"SONABHY, CONSEIL D'ADMINISTRATION, ORGANIGRAMME, CONSEIL D'. ANA. DIPLOM  : (CORRESPONDANCE)",
0601,2002.,0090/CI,MODERNISATION GPL N°1,"SONABHY, GAZ, EXPLOITATION, GPL. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0602,2004.,0091/CI,PLAN STRATEGIQUE 2004-2008 : DOSSIER N°1,"SONABHY, PLAN STRATEGIQUE. ANA. DIPLOM  : (CORRESPONDANCE, PLAN)",
0603,1989.,0001/SI,PRESTATIONS SERVICE INFORMATIQUE PSI,"PSI, INFORMATIQUE, SONABHY. ANA. DIPLOM  : (RAPPORT, GUIDE)",
0604,1989-2002.,0002/SI,CONTRATS CONVENTIONS 1989-1998 - FACTURES DE MATERIELS INFORMATIQUES 1992-2002,"INFORMATIQUE, CONTRAT, CONVENTION, MATERIEL INFORMATIQUE, LOGICIEL. ANA. DIPLOM  : (FACTURE, CONTRAT)",
0605,1989-2004.,0003/SI,DOSSIER REUTERS - BUDGET 2000 ET 2004 - DIVERS DOSSIERS INFORMATIQUES,"INFORMATIQUE, BUDGET, REUTERS, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, DOSSIER)",
0606,1989-2003.,0004/SI,COURRIER ARRIVEE 1989-2003,"INFORMATIQUE, COURRIER, SONABHY. ANA. DIPLOM  : (LETTRE)",
0607,1990-2004.,0005/SI,,"INFORMATIQUE, COURRIER, SONABHY. ANA. DIPLOM  : (LETTRE, RAPPORT, ORDRE DE MISSION, NOTE DE SERVICE, COMPTE RENDU, PROCES VERBAL)",
0608,1990-1994.,0006/SI,"PSI : FACTURES, RAPPORT DE PRESTATION, GESTION STOCK - SDI : CONSEIL D'ADMINISTRATION DU 17 MARS 1995, INTELAR","PSI, INFORMATIQUE, SCHEMA DIRECTEUR INFORMATIQUE, INTELAR, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, FACTURE, RAPPORT)",
0609,1990-1997.,0007/SI,"RECRUTEMENT AGENTS 1995, 1997 - DESCRIPTION DES POSTES, DEMANDE DE STAGE","RECRUTEMENT, RESSOURCE HUMAINE, STAGE, INFORMATIQUE. ANA. DIPLOM  : (CORRESPONDANCE)",
0610,1992-1995.,0008/SI,SUPPORT DE COURS EN INFORMATIQUE,"INFORMATIQUE, FORMATION, SONABHY, LOGICIEL. ANA. DIPLOM  : (SUPPORT DE COURS)",
0611,1994.,0009/SI,SCHEMA DIRECTEUR INFORMATIQUE,"SCHEMA DIRECTEUR INFORMATIQUE, SIR, SONABHY, INFORMATIQUE. ANA. DIPLOM  : (RAPPORT)",
0612,1994-2002.,0010/SI,"FORMATION DES DIRIGEANTS CREATIS INFORMATIQUE - FORMATION PERFECTIONNEMENT SYBEL - MISSION, STAGE, SEMINAIRES","FORMATION, INFORMATIQUE, SYBEL, CREATIS INFORMATIQUE, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0613,1995-2000.,0011/SI,"TELEJAUGEAGE - AS/400 SERVEUR RESEAUX - CAHIER DES CHARGES - CABLAGE SONABHY, ABONNEMENT INTERNET","INFORMATIQUE, TELEJAUGEAGE, CABLAGE, RESEAU, INTERNET, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0614,1995-2001.,0012/SI,LOGICIEL D'APPROVISIONNEMENT 2000 - APPEL D'OFFRE MATERIEL INFORMATIQUE 01 - CENATRIN 1996 - APPLICATIONS - ASHTAY INTERNATIONAL - PLAN NATIONAL INFORMATIQUE,"INFORMATIQUE, LOGICIEL, APPROVISIONNEMENT, PNI, ASHTAY INTERNATIONAL, CENATRIN. ANA. DIPLOM  : (CORRESPONDANCE)",
0615,1996.,0013/SI,"DOSSIER GIA & GIE = GESTION INFORMATISEE DES APPROVISIONNEMENTS, GESTION INFORMATISEE DES ENLEVEMENTS","GESTION, PRODUIT PETROLIER, INFORMATIQUE, APPROVISIONNEMENT, ENLEVEMENT, SONABHY. ANA. DIPLOM  : (RAPPORT)",
0616,1997.,0014/SI,AUDIT INFORMATIQUE 1997,"INFORMATIQUE, AUDIT, SONABHY. ANA. DIPLOM  : (RAPPORT)",
0617,2001-2002.,0015/SI,RAPPORTS D'ACTIVITES ET PROJET DE BUDGET DU SERVICE INFORMATIQUE,"ACTIVITE, BUDGET, INFORMATIQUE, SONABHY. ANA. DIPLOM  : (RAPPORT)",
0618,2000.,0074/CI,ETUDE ET SUPERVISION DES TRAVAUX DE MODERNISATION DES ACTIVITES GAZ DE LA SONABHY : PROPOSITION TECHNIQUE VOL 2,"GAZ, MODERNISATION, SONABHY. ANA. DIPLOM  : (PROPOSITION TECHNIQUE)","BORDEREAU N°586 sauté, enjambant un décalage. Il devient le N°618 pour corriger le décalage."
0619,2001-2002.,0276/CR,TELEX ARRIVEE JANVIER 2001 A SEPTEMBRE 2002,"COURRIER, SONABHY. ANA. DIPLOM  : (TELEX)",
0620,"NOVEMBRE-DECEMBRE, 2003.",0277/CR,FAX DEPART N°481-529,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0621,"JANVIER-MARS , 2004.",0278/CR,FAX DEPART N°001-134,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0622,"AVRIL-JUIN, 2004.",0279/CR,FAX DEPART N°135-267,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0623,"JUILLET-NOVEMBRE , 2004.",0280/CR,FAX DEPART N°268-444,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0624,"NOVEMBRE-DECEMBRE, 2003.",0281/CR,FAX ARRIVEE N°432-1303,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0625,"JANVIER-MARS, 2004.",0282/CR,FAX ARRIVEE N°001-304,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0626,"AVRIL-JUIN, 2004.",0283/CR,FAX ARRIVEE N°308-634,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0627,"JUILLET-SEPTEMBRE, 2004.",0284/CR,FAX ARRIVEE N°635-998,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0628,"OCTOBRE-DECEMBRE, 2004.",0285/CR,FAX ARRIVEE N°999-1299,"COURRIER, SONABHY. ANA. DIPLOM  : (FAX)",
0629,2003-2004.,0286/CR,DIVERS DOCUMENTS : 2003-2004,"COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0630,2004.,0287/CR,DIVERS DOCUMENTS 2004,"COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0631,1996-2004.,0162/SG,COURRIER ARRIVEE,"COURRIER ARRIVEE, SONABHY, SECRETARIAT GENERAL. ANA. DIPLOM  : (FAX, TELEX)",LACUNE 1996.
0632,1996-2004.,0163/SG,COURRIER DEPART,"COURRIER DEPART, SONABHY,  SECRETARIAT GENERAL. ANA. DIPLOM  : (FAX)",
0633,"JANVIER-DECEMBRE, 2004.",0164/SG,COURRIER ARRIVEE JANVIER-DECEMBRE 2004,"CORRESPONDANCE ARRIVEE, LETTRE. ANA. DIPLOM  : (LETTRE)",
0634,2001. 2002. 2003. 2004.,0165/SG,"DIVERS COURRIERS : COURRIERS ARRIVEES, DEPART ET INTERNES DE LA SONABHY 2001-2004","CORRESPONDANCE, COURRIER INTERNE, DECISION, NOTE DE SERVICE, CIRCULAIRE, NOTE DE  DEBIT, PROGRAMME DE STAGE, COMPTE RENDU, RAPPORT, SITUATION DES PROJETS. ANA. DIPLOM  : (CORRESPONDANCE)",
0635,"JANVIER-MARS, 2004.",0166/SG,COURRIER DEPART JANVIER-MARS 2004,"CORRESPONDANCE, CERTIFICAT DE PRISE EN CHARGE, ATTESTATION DE PRISE EN CHARCE, AIDE A L' EQUIPEMENT, CONFIRMATION DE SOLDE, AVANCE SUR SALAIRE. ANA. DIPLOM  : (COURRIER)",
0636,"JANVIER-MARS, 2004.",0167/SG,CORRESPONDANCE JANVIER A MARS 2004,"DECISION, NOTE DE SERVICE, CIRCULAIRE, ATTESTATION DE STAGE, CERTIFICAT DE TRAVAIL, LETTRE D' ENGAGEMENT, CONTRAT DE TRAVAIL A DUREE DETERMINEE, VIREMENT, CONSULTATION RESTREINTE. ANA. DIPLOM  : (CORRESPONDANCE)",
0637,"AVRIL-JUIN, 2004.",0168/SG,CORRESPONDANCE DEPART : AVRIL A JUIN 2004,"CORRESPONDANCE, DIVERS PARTENAIRES. ANA. DIPLOM  : (CORRESPONDANCE)",
0638,"MAI-JUIN, 2004.",0169/SG,CORRESPONDANCE DEPART : MAI A JUIN 2004,"CORRESPONDANCE DEPART, DOSSIER DU PERSONNEL, DECISION, CONTRAT DE TRAVAIL A DUREE DETERMINEE, AVIS D'APPEL D'OFFRE, CERTIFICAT DE TRAVAIL, ATTESTATION DE STAGE, CONSULTATION RESTREINTE, VIREMENT, CIRCULAIRE, NOTE DE SERVICE. ANA. DIPLOM  : (CORRESPONDANCE)",
0639,"JUILLET-SEPTEMBRE, 2004.",0170/SG,CORRESPONDANCE DEPART : JUILLET A SEPTEMBRE 2004,"CORRESPONDANCE DEPART, DIVERS PARTENAIRES. ANA. DIPLOM  : (CORRESPONDANCE)",
0640,"JUILLET-SEPTEMBRE, 2004.",0171/SG,CORRESPONDANCE DEPART : JUILLET A SEPTEMBRE 2004,"CORRESPONDANCE, CERTIFICAT DE PRISE DE SERVICE, CONTRAT TEMPORAIRE DE TRAVAIL, CONTRAT A DUREE DETERMINEE, CONSULTATION RESTREINTE, APPEL D'OFFRE, DEMANDE D'EMPLOI, NOTE DE SERVICE, ATTESTATION DE STAGE, VIREMENT, DECISION, ENGAGEMENT, ATTESTATION DE PRISE EN CHARCE, CERTICAT DE CESSATION DE SERVICE. ANA. DIPLOM  : (CORRESPONDANCE)",
0641,2003-2004.,0172/SG,DIVERS ETATS DE LA DIRECTION TECHNIQUE,"SITUATION DE STOCKS, ANALYSE MENSUELLE DES ECARTS D'EXPLOITATION, ETAT DECADAIRE DES SORTIES ET RECEPTIONS, RECAPITULATIF DES RECEPTIONS, FICHE D'INVENTAIRE, RAPPORT D'INVENTAIRE PHYSIQUE, PREVISION DE RECOUVREMENT, ARRETE, NOTE DE SERVICE. ANA. DIPLOM  : (ETAT)",
0642,2000 I.,0173/SG,PIECES JOINTES DU COURRIER DEPART N° 00/357 DU 17-05-2000,"COURRIER DEPART, PIECE JOINTE, DOCUMENT ESSENTIEL. ANA. DIPLOM  : (RAPPORT, DECRET, CONTRAT)",
0643,2000 II.,0174/SG,"PIECES JOINTES DU COURRIER DEPART N° 00/562 DU 28/07/000, N° 00/411 DU 07/06/2000, N° 00/438 DU 19/06/2000, N° 00/678 DU 19/09/2000","COURRIER DEPART, PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0644,2001.,0175/SG,"PIECES JOINTES DU COURRIER N° 01/519 DU 19/06/2001, N° 01/167 DU 27/02/2001, N° 01/556, N° 01/901 N° 01/477, N° 01/336, N° 01/475","COURRIER , PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0645,2002.,0176/SG,"PIECES JOINTES DU COURRIER N° 02/363, N° 02/354, N° 02/619, N° 02/519, N°02/459, N° 02/953, N° 02/405","COURRIER , PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0646,2003 I.,0177/SG,"PIECES JOINTES DU COURRIER N° 03/269, N° 03/332, N° 03/040, N° 03/425, N° 03/572;N° 03/391","COURRIER , PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0647,2003 II.,0178/SG,"PIECES JOINTES DU COURRIER N° 03/713, N° 03/801, N° 03/185, N° 03/186","COURRIER , PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, PROCES VERBAL)",
0648,2004.,0179/SG,"PIECES JOINTES DU COURRIER N° 04/886, N° 04/894, N° 04/792, N° 04/1140, N° 04/577,  N° 04/672, N° 04/521","COURRIER , PIECE JOINTE. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0649,"18. MARS, 2005.",0058/CA,CONSEIL D'ADMINISTRATION DE LA SONABHY DU 18 MARS 2005 AU SIEGE,"CONSEIL D'ADMINISTRATION, SONABHY. ANA. DIPLOM  : (LETTRE)",
0650,"30-1ER. JUIN-JUILLET, 2005.",0096/DG,ASSEMBLEE GENERALE DES SOCIETES D'ETAT 30 JUIN AU 1ER JUILLET 2005,"SOCIETE D'ETAT, ASSEMBLEE GENERALE, SONABHY. ANA. DIPLOM  : (RAPPORT, CORRESPONDANCE)",
0651,"JANVIER-MARS 2005, 2005.",0288/CR,,"FAX DEPART, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0652,"AVRIL-JUIN, 2005.",0289/CR,,"FAX DEPART, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0653,"JUILLET-SEPTEMBRE, 2005.",0290/CR,,"FAX DEPART, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0654,"OCTOBRE-DECEMBRE, 2005.",0291/CR,,"FAX DEPART, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",LE MOIS DE DECEMBRE EST INCOMPLET.
0655,"JANVIER-FEVRIER, 2005.",0292/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0656,"MARS-AVRIL, 2005.",0293/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0657,"MAI-JUIN, 2005.",0294/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0658,"JUILLET-AOUT, 2005.",0295/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0659,"SEPTEMBRE-OCTOBRE, 2005.",0296/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0660,"NOVEMBRE-DECEMBRE, 2005.",0297/CR,,"FAX ARRIVEE, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",LE MOIS DE DECEMBRE EST INCOMPLET.
0661,2005.,0298/CR,COURRIER ARRIVEE ET DEPART 2005,"COURRIER, SONABHY, PRODUIT PETROLIER. ANA. DIPLOM  : (CORRESPONDANCE)",
0662,2005.,0299/CR,,"COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0663,2005.,0300/CR,,"COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
0664,2000-2004.,0016/SI,COURRIER ARRIVEE ET DEPART 2000 - 2004 DU SERVICE INFORMATIQUE,"LETTRE DEPART, LETTRE ARRIVEE, INFORMATIQUE. ANA. DIPLOM  : (CORRESPONDANCE)",
0665,1999-2004.,0017/SI,"COURRIER ARRIVEE ET DEPART 2000-2004 DU SERVICE ""INFORMATIQUE ; CONTRAT SAGE 1999""","NOTE DE SERVICE, FICHE TECHNIQUE, PROCES VERBAL, COMPTE RENDU, CONTRAT SAGE, INFORMATIQUE. ANA. DIPLOM  : (CORRESPONDANCE, CONTRAT)",
0666,1999-2001.,0075/CI,"DIVERS DOSSIERS : COURRIER, RAPPORT 1999-2001","COURRIER, CONTROLE INTERNE, SONABHY. ANA. DIPLOM  : (LETTRE, FAX, TELEX, RAPPORT, PROCES VERBAL, COMPTE RENDU)",
0667,1995-1999.,0076/CI,"DOSSIERS : OFFRES DE SERVICE, BUDGET 1995 1996 1999","BUDGET, COURRIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0668,1997-1998.,0077/CI,"MANUEL DE PROCEDURES : EVALUATIONS, MISE A JOUR","MANUEL DE PROCEDURE, ADMINISTRATION, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, RAPPORT)",
0669,1997-1998.,0078/CI,ORYX BENIN : DOSSIER DE BASE N°2,"ORYX BENIN, PRODUIT PETROLIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE, CONVENTION)",
0670,1999.,0079/CI,ORYX BENIN : DOSSIER DE BASE,"ORYX BENIN, PRODUIT PETROLIER, SONABHY. ANA. DIPLOM  : (CORRESPONDANCE)",
