COTE;:
COTE;:
CDR.067
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU 21 MARS 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
CDR.068
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU 21 MARS 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
CDR.069
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU 23 MARS 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
CDR.070
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU 24 MARS 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
CDR.071
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU 13 AVRIL 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
CDR.072
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES SUR LA FACTURATION : CD-ROM DU VENDREDI 14
AVRIL 2006
RESSOURCE  :
700MB
ADRESSE ED :
DES. TECH. :
80 minutes
DESCRIP MAT:
/BASE DE DONNEES// FACTURATION// SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.003
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES PETROL : FICHIER DE DEFINITION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// PETROL// ARCHIVES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.004
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES PETROL : ISO : EXPORTATION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// ARCHIVES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.005
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DECOM : FICHIER DE DEFINITION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// ARCHIVES//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.006
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DECOM ISO : EXPORTATION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// ARCHIVES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.007
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DADFI : FICHIER DE DEFINITION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES//DADFI// ARCHIVES//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.008
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DADFI : EXPORTATION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// ARCHIVES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.009
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DIGEN : FICHIER DE DEFINITION
RESSOURCE  :
1.44MB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// DIGEN//ARCHIVES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.010
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES DIGEN.ISO : FICHIER D'EXPORTATION
RESSOURCE  :
1.44MB
ADRESSE ED :
OUAGADOUGOU : SONABHY, s.d.
DESCRIP MAT:
/BASE DE DONNEES//ARCHIVES//DIGEN//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.011
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES INCONNUE
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
DIS.012
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES INCONNUE
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEES// INCONNUE //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
AUD.001
AUTEUR PM  :
SONABHY
TITRE;:
BASE DE DONNEES SUR SAUVEGARDE COMPLETTE DU MARDI 03
JUIN 2003
RESSOURCE  :
MINI CASSETTE DE 120.GB
ADRESSE ED :
DESCRIP MAT:
/BASE DE DONNEE//INCONNUE //SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ADRESSE ED :
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ADRESSE ED :
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.004
AUTEUR PM  :
SONABHY
TITRE;:
Disque dur externe de sauvegarde de données
informatiques n°003 du 02 fevrier 2023 au 04 mars 2023.
ADRESSE ED :
DESCRIP MAT:
/DONNEE INFORMATIQUE//DONNEE
NUMERIQUE//SAUVEGARDE//INFORMATIQUE//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.005
AUTEUR PM  :
SONABHY
TITRE;:
SYSTEME D'INFORMATION :DONNEE INFORMATIQUE: DISQUE DUR
EXTERNE DE SAUVEGARDE BDJDE 07/04/2023 AU 08/05 2023
ADRESSE ED :
DESCRIP MAT:
DONNEE INFORMATIQUESAUVEGARDE BDJDESONABHY
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.006
AUTEUR PM  :
SONABHY
TITRE;:
SYSTEME D'INFORMATION :DONNEE INFORMATIQUE: DISQUE DUR
EXTERNE DE SAUVEGARDE BD GAZ BUTANE02/02/2023, BDJE
05/03/2023,06/04/2023, 25/05/2023,026/05/2023
RESSOURCE  :
DISQUE DUR
ADRESSE ED :
DESCRIP MAT:
DONNEE INFORMATIQUEKIRASAUVEGARDE SONABHY
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.007
AUTEUR PP  :
SYSTEME D'INFORMATION : DONNEE INFORMATIQUE
:SAUVEGARDE BDE DU 09/05/2023 AU24/05/2023,SAUVEGARDE BD KIRA DU
"06/03/2023 AU26/03/2023;SAUVEGARDE BDRT DU 07/03/203 AU 23/05/2023"
AUTEUR PM  :
SONABHY
RESSOURCE  :
DISQUE DUR
ADRESSE ED :
DESCRIP MAT:
DONNEE INFORMATIQUESONABHYBASEXRTJDE ENTRIPRISE
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.008
AUTEUR PP  :
SYSTEME D'INFORMATION : DONNEE INFORMATIQUE
:SAUVEGARDE BDEDU 27/05/023 AU 01/06/2023 ,SAUVEGARDE BDVM VJDEBDD
10/06/2023
AUTEUR PM  :
SONABHY
RESSOURCE  :
DISQUE DUR
ADRESSE ED :
DESCRIP MAT:
DONNEE INFORMATIQUESONABHYSIEVDEBDD
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.009
AUTEUR PP  :
SYSTEME D'INFORMATION : DONNEE INFORMATIQUE :
"SAUVEGARDE BD GAZ BTUTANE DU  29/05/2023 AU 28/06/2023 ; 02/006/2023 AU"
"05/06/2023 ; KIRA DU 27/05/2023 AU 28/06/2023 ; bdxrt du 30/05/2023  AU"
"28/06/2023 ; VMSIEVIDEBDD 20/06/2023."
AUTEUR PM  :
SONABHY
RESSOURCE  :
DISQUE DUR
ADRESSE ED :
OUAGADOUGOU : SONABHY, 2023
DESCRIP MAT:
DONNEE INFORMATIQUESONABHYSIEVDEBDDGAZ
BUTANEDOCUBASEJD ENTREPRISERESOURCE HUMAINE
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.010
AUTEUR PP  :
SYSTEME D'INFORMATION : DONNEE INFORMATIQUE
:SAUVEGARDEVMSCEVDEDD SUITB(192.168.100 :PARTITION ET D
AUTEUR PM  :
SONABHY
RESSOURCE  :
DISQUE DUR
ADRESSE ED :
DESCRIP MAT:
DONNEE INFORMATIQUESONABHYSIEVDEBDDDOCUBASE
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.011
AUTEUR PM  :
SONABHY
TITRE;:
Données informatiques : Sauvegarde des données
"informatiques ; JDE, KIRA, ZRT, eSYSCOA, GAZ"
PERSONNEL, SIEVBDGED, SERVEURS de fichiers février -
aout 2023.
ADRESSE ED :
Ouagadougou : SONABHY, 2023
DESCRIP MAT:
/DONNEE INFORMATIQUE//BASE DE
DONNEES//SAUVEGARDE//JDE//GED//SRT//GAZ
PERSONNEL//KIRA//ESYSCOA//SERVEUR/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.012
AUTEUR PM  :
SONABHY
TITRE;:
Données informatiques : HDD 1023-01 : SAUVEGARDE DE
BDJDE production du 06 juillet -04 aout 2023
ADRESSE ED :
Ouagadougou : SONABHY, 2023
DES. TECH. :
DISQUE DUR EXTERNE
DESCRIP MAT:
/DONNEES INFORMATIQUE//BASES DE
DONNEES//SAUVEGARDE//JDE//INFORMATIQUE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.013
AUTEUR PM  :
SONABHY
TITRE;:
Données informatiques : HDD 1023-02 : Sauvegarde BD
"GAZ PERSONNEL (07/08/2023 - 23/10/2023) ; Workspace"
(DEV+PROD) et outils de déploiement gaz personnel
"(26/10/2023) ; requête SQL JDE (10/10/2023) ; BD JDE"
"PRODUCTION (05/08/2023-23/10/2023) ; BD KIRA"
(07/08/2023 - 06/09/2023) BD XRT (09/08/2023 -
12/10/2023)
ADRESSE ED :
Ouagadougou : SONABHY, 2023
DESCRIP MAT:
/DONNEES INFORMATIQUE//BASES DE
DONNEES//SAUVEGARDE//WORKSPACE//JDE//KIRA//ZRT//GAZ
BUTANE//RESSOURCE HUMAINE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.014
AUTEUR PM  :
SONABHY
TITRE;:
Données informatiques : Sauvegarde du 15012024 : BD
"GAZ PERSONNEL (04/09/2023 - 05/01/2024) ; BD JDE"
"(20/10/2023 - 28/12/2023) ; BD XRT (16/08/2023 -"
03/01/2024)
ADRESSE ED :
Ouagadougou : SONABHY, 2024
DES. TECH. :
DISQUE DUR EXTERNE
DESCRIP MAT:
/DONNEE INFORMATIQUE//BASE DE
DONNEES//SAUVEGARDE//JDE//XRT//GAZ BUTANE//RESSOURCE
HUMAINE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.046
AUTEUR PM  :
SONABHY
TITRE;:
ATELIER BROW-BAG SUR LE MECANISME FIXATION DES PRISE
DES YDOCARBURES
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
PHOTO  EN COUL.
NOTES;:
THEME:FEU DE CUVETTE CONTENANT UN BAC DE SUPER 91
CAPACITE 6500 m3
DESCRIP MAT:
/ HYDROCARBURE//PRIX//FORMATION//BROW-BAG//SONABHY/
/CAPES/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.047
AUTEUR PM  :
SONABHY
TITRE;:
ACTIVITE SPORTIVES :AS SONABHY
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
PHOTO  EN COUL.
NOTES;:
THEME:FEU DE CUVETTE CONTENANT UN BAC DE SUPER 91
CAPACITE 6500 m3
DESCRIP MAT:
/ SPORT//AS-SONABHY//HAND-BALL//FOOTBALL/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.048
AUTEUR PM  :
SONABHY
TITRE;:
PRESENTATION DE VOEUX DE LA SONABHY EN 2018
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
107 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/ PRESENTATION VOEUX//NOUVEL AN//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.049
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE DE REMISE OFFICIELLE DE 02 BUS A LA MUTUELLE
DE LA SONABHY PAR LA DIRECTION GENERALE DE LA SONABHY
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
68 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/SONABHY//BUS//MUTRAS
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.050
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE DE PASSATION DE CHARGE ENTRE PARE NAZAIRE
ENTRANT ET ILBOUDO SEYDOU
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
54 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/PASSATION DE CHARGE//PARE NAZAIRE//ILBOUDO SEYDOU/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.051
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE D'HOMMAGE ET DE RECONNAISSANCE DES ANCIENS
DIRECTEURS GENERAUX DE LA SONABHY
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
74 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/HOMMAGE//ANCIEN DIRECTEUR
GENERAL//RECONNAISSANCE//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.052
AUTEUR PM  :
SONABHY
TITRE;:
JOURNEE DE CONVENTION DU PERSONNEL SUR LE LANCEMENT DU
"PROJET ""REFONTE DU PROGICIEL DE GESTION INTEGREE (ERR"
JD EDWARDS JDI)
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
122 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/LANCEMENT//PROJET INFORMATIQUE//PROGICIEL DE GESTION
INTEGRE//J D ENTREPRISE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.053
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE DE PASSATION DE CHARGE ENTRE HILAIRE KABORE
ET ABOUBACAR NACRO
RESSOURCE  :
ALBUM GRAND FORMAT
ADRESSE ED :
DES. TECH. :
54 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/CEREMONIE DE PASSATION//PASSATION//HILAIRE
KABORE//ABOUBACAR NACRO
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.054
AUTEUR PM  :
SONABHY
TITRE;:
ATELIER SUR LA CHAINE LOGISTIQUE DU GAZ BUTANE
RESSOURCE  :
ALBUM GRAND FORMAT (DOC PHYSIQUE PLUS DOC NUMERIQUE
(CLE USB)
ADRESSE ED :
DES. TECH. :
120 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/GAZ BUTANE//CONSOMMATEUR//ECONOMIE//LOGISTIQUE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.055
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE DE LANCEMENT DES TRAVAUX D'EXTENSION DES
INSTALLATIONS DES DEPOTS DE BINGO ET BOBO DIOULASSO
RESSOURCE  :
ALBUM GRAND FORMANT
ADRESSE ED :
DES. TECH. :
120 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/EXTENSION//DEPOT BINGO//LANCEMENT//DEPOT BOBO/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.056
AUTEUR PM  :
SONABHY
TITRE;:
PASSATION DE FONCTION ENTRE LE PCA SORTANT SEYDOU
ILBOUDO ET LE PCA ENTRANT HONORE HADI YONLI
RESSOURCE  :
ALBUM GRAND FORMANT
ADRESSE ED :
DES. TECH. :
77 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/PASSATION CHARGE//ILBOUDO SEYDOU//YONLI HONORE
HADI//SONABHY/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.057
AUTEUR PM  :
SONABHY
TITRE;:
CEREMONIE DE POT D'AUREVOIR AUX RETRAITES DE LA
SONABHY SUIVIE DE REMISE DE MEDAILLE
RESSOURCE  :
ALBUM GRAND FORMANT
ADRESSE ED :
DES. TECH. :
90 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/RETRAITE//DEPART A LA
RETRAITE//MEDAILLE//SONABHY//RESSOURCE HUMAINE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
PHO.058
AUTEUR PM  :
SONABHY
TITRE;:
SIGNATURE DE CONVENTION CADRE DE PARTENARIAT SONABHY
CHAMBRE DE METIERS DE L'ARTISANAT DU BF SEPT 2021
RESSOURCE  :
ALBUM GRAND FORMANT
ADRESSE ED :
DES. TECH. :
58 PHOTOS  EN COUL.
NOTES;:
BON ETAT
DESCRIP MAT:
/PARTENARIAT//SONABHY//CMABF//SIGNATURE
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.015
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES INFORMATIQUES: DISQUE DUR HDD0224-01 DU
08-02-2024:SI, EVBDD1, SIEVSCCM, SIEVSCDPM, SIEVSCSM,
SIEVSCVMM
ADRESSE ED :
DES. TECH. :
DISQUE DUR EXTERNE
NOTES;:
BON ETAT
DESCRIP MAT:
/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.016
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES INFORMATIQUES : DISQUE DUR HDD0224-02 DU
08-02-2024:SIEVDHCP, SIEVSEDR,
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.017
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES INFORMATIQUES : DISQUE DUR HDD0224-02 DU
08-02-2024:JDZBDD,JDZDEV,JDEENT,JDEOVR,JDEWEB1
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE//JDE//DONNEE
INFORMATIQUE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.019
AUTEUR PM  :
SONABHY
TITRE;:
DONNEES INFORMATIQUES : DISQUE DUR HDD0424-01
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/GED//GAZBUTANE//RESSOURCE HUMAINE//CONTRAT/DONNE
INFORMATIQUE//BASE DE DONNEE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.020
AUTEUR PM  :
SONABHY
TITRE;:
DISQUE DUR :
HDD0624-01:192.1680.203:(SIEVDC2,SIEVFILES2,SIEVG
EDBDD,SIEVGEDWEB,SIEVMBX2,SIEVVIDS,OTHER) DU
08-06-2024 ET 192.168.0.2040DU 08-06-2024
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/GED// INFORMATIQUE//BASE DE DONNEE//SERVEUR/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.021
AUTEUR PM  :
SONABHY
TITRE;:
"DISQUE DUR :  HDD0624-02:172.20.10.201;"
(SIEVBDD1,SIEVsccm,SIEVSCDPM,SIEVSCOM,SIEVSCSM,SI
"EVSCVMM,); 172.20.10.202 (SIEVDHCP,SIEVSEDR);"
172.20.10.210 (SIEVMAARCHRM)
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/ INFORMATIQUE//BASE DE DONNEE//MAARCH/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.022
AUTEUR PM  :
SONABHY
TITRE;:
"DISQUE DUR :  HDD0624-03:172.20.10.100;"
(JDEBDD,JDEWEB1,JDEENT,JDEDEP,JDEOVR) DU 08-06-2024
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/ INFORMATIQUE//BASE DE DONNEE//WEB//SERVEUR/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.023
AUTEUR PM  :
SONABHY
TITRE;:
"DISQUE DUR :  HDD0624-04:192.20.168.0.100;"
(SIEVJDEBDD,SIEVJDEWEB1,SIEVJDEWEB2, SIEVJDEENT,
SIEVJDEDEP,SIEVJDEOVR, SIEVFIN01, SIEVXRT,SIEVKIRA) DU
08-06-2024
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/ INFORMATIQUE//BASE DE
DONNEE//WEB//SERVEUR//JDE//DISQUE DUR//KIRA//FINANCE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.024
AUTEUR PM  :
SONABHY
TITRE;:
DISQUE DUR :  HDD0624-05:DOCUBASE(13-04-2024
/24-06-2024) JDE (12-03-2024/22-05-2024) PROJET
"GESTION DES CONTRATS (19-03-2024); XRT"
(28-02-2024/19-06-2024)
ADRESSE ED :
DES. TECH. :
DISQUE DUR
NOTES;:
BON ETAT
DESCRIP MAT:
/ INFORMATIQUE//BASE DE DONNEE//JDE//DISQUE
DUR//DOCUBASE//GESTION DES CONTRAT//GAZ
BUTANE//PERSONNEL//XRT/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ADRESSE ED :
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ADRESSE ED :
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
COTE;:
REL.025
AUTEUR PM  :
SONABHY
TITRE;:
[DONNEES INFORMATIQUES]:DISQUE DUR HDD 1224-01: GEDBDD
DOCUBASE(13/04/2024-15/08/2024), GAZPERSONNEL
DB(25/06/2024-15/08/2024),
JDE_PRODUCTION(23/05/2024-30/07/2024), JDE920
(24/05/2024-26/07/2024), JDE_PY920, JDE_PS920,
JDE_DV920, JDE_DEVELOPEMENT , JDE_CRP ,
JDE_BIP(31/05/2024), REQUETES SQL PROJETS SQL, PROJETS
(26/06/2024), XRTPRODUCTION XRT, COMMONS XRT,
FORMABANK (22/05/2024)
ADRESSE ED :
DES. TECH. :
DISQUE DUR
DESCRIP MAT:
/BASE DE DONNEE/ /ARCHIVAGE ELECTRONIQUE/ /DOCUBASE/
/DONNEE INFORMATIQUE/
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
