ID;CODE;TITRE;CONTENU;ANA_DIPLOM;DATE;OBSERVATIONS;PASSAGE_GED;BASE_GED
1;0001/CJ;Conseil D'Administration De La Sonabhy : 6 Juillet 1999 (CJ);Sonabhy, Petrofa, SIR, SKI, Petro-Services, Total Outre MER, Addax, Etat Burkinabe, Performance Management Consulting, Marketer;contrat, convention;2000;;;
2;0002/CJ;Contrats-Plan, Conventions Et Protocoles : Sonabhy Et Sir, Stsl, Trafigura, Etat Et Sosuco, Std-Sodigaz, Total Afrique, Torno, Barro Seydou, Gestoci, Addax, Lnbtp;Contrat-Plan, SIR, Stsl, Trafigura, Sonabhy, Lnbtp, STD Sodigaz APC, Total Afrique, Torno, Barro Seydou, Gestoci, Addax;contrat, correspondance;1986, 1988-1990, 1997;;;
3;0003/CJ;Contrats Et Conventions : Sonabhy Et Stsl, Zedcom, Pride Petroleum, Pierre Nacoulma, Dg Coop, Addax, Sitarail, Total;Sonabhy, Stsl, Zedcom, Pride Petroleum, Pierre Nacoulma, DG Coop, Addax, Sitarail, Total;contrat, convention;2000-2004, 2006;;;
4;0004/CJ;Contrats Et Conventions : Sonabhy Et Etat Burkinabe, Ibi-Corp., Tagui, Std-Sodigaz, Elf Oil Burkina, Burkina Et Shell, Kabore Salam, Mobil Oil Burkina, Sifa, Sofitex, Port Autonome De Cotonou Et Oryx Benin, Me Baadhio, Avidor;Sonabhy, Etat Burkinabe, IBI-Corp., Tagui, STD Sodigaz APC, ELF OIL Burkina, Burkina ET Shell, Kabore Salam, Mobil OIL Burkina, Sifa, Sofitex, Port Autonome DE Cotonou, Oryx Benin, ME Baadhio, Avidor;contrat, convention;1991, 1993, 1994, 1995, 1997-1999;;;
5;0005/CJ;Juridique Et Contentieux : Convention : Burkina Faso Et Sitarail + Convention De Transport Du 03 Avril 1996 + Avenant N°01 Du 03 Avril 1996 : Sonabhy Et Sothy;Contrat, Convention, Sonabhy, Sothy, Sitarail, Burkina Faso;contrat, convention, correspondance, brochure;1996-1997;;;
6;0006/CJ;"Assurances Sonabhy Avec Sonar, Sicar, Uab, Foncias 1988-1993 ; Assurances Sonar 2002";Assurance, Sonabhy, Sonar, Sicar, UAB, Foncias;correspondance, document de souscription;1988-1993, 2002;;;
7;0007/CJ;"Textes Legislatifs : Arrete Delegue Du Personnel ; Loi Sur Code De Procedure Civile ; Decret Sur Rapports Locataires Et Bailleurs ; Loi Sur Emploi Et Agents Fonction Publique ; Bar-Me Honoraire Des Avocats Et Solde ; Veille Reglementaire";Texte Legislatif, Delegue DU Personnel, Procedure Civile, Location, Immeuble, Avocat, Budget, Sonabhy, Droit Commercial;arrete, decret, loi, bareme;1952, 1994, 1998;;;
8;0008/CJ;Actes Judiciaires : Sonabhy Et Burkina Shell 1991-1999;Sonabhy, Burkina ET Shell, Acte Judiciaire;correspondance, contrat, convention, texte legislatif;1999;;;
9;0009/CJ;"Acte Judiciaire Sonabhy Et Sonacop ; Sonabhy Et Sdv";Sonabhy, Sonacop, SDV;correspondance, contrat;1992-1993, 1995;;;
10;0010/CJ;Actes Judiciaires : Sonabhy Et Tagui : Courrier;Sonabhy, Tagui, Acte Judiciaire;correspondance, facture, note;1993-1995;;;
11;0011/CJ;Actes Judiciaires : Sonabhy Et Tagui : Etat Des Creances;Sonabhy, Tagui, Creance, Acte Judiciaire;facture, etat;1992-1994, 2001;;;
12;0012/CJ;Actes Judiciaires : Tagui Et Sonabhy : Plan De Redressement;Tagui, Sonabhy, Plan De Redressement, Acte Judiciaire;plan, correspondance;1993, 1995, 2000;;;
13;0013/CJ;Actes Judiciaires : Sonabhy Et Kone Omar, Kabore J Marcellin, Barry Salifou, Passere Karim, Some Marie Madeleine, Ouedraogo Hamade, Cofama Et Fadoul, Sanou S Serge, Kone Bonaventure, Ouedraogo Desire;Sonabhy, Kone Omar, Kabore J Marcellin, Barry Salifou, Passere Karim, Some Marie Madeleine, Ouedraogo Hamade, Cofama Et Fadoul, Sanou S Serge, Kone Bonaventure, Ouedraogo Desire, Acte Judiciaire;correspondance, etat, convention;1993-1996, 1998-2000, 2004;;;
14;0014/CJ;Actes Judiciaires : Burkina Et Shell, Onbah, Faso Yaar, Garage Kaddy, Lnbtp, Bicia, Total, Mobil Oil Burkina, Elf Oil Burkina, Dg Pimc, Foncias, Cmc Impresit, Italgaz, Bp Burkina, Torno;Burkina ET Shell, ONBAH, Faso Yaar, Garage Kaddy, LNBTP, BICIA, Total, Mobil OIL Burkina, ELF OIL Burkina, PIMC, Foncias, CMC Impresit, Italgaz, BP Burkina, Torno, Acte Judiciaire;correspondance, facture, contrat, deliberation;1995-2000;;;
15;0015/CJ;Actes Judiciaires : Sonabhy Et Tagui : Assignation, Redressement Judiciaire, Deliberation, Reglement, Conclusion;Sonabhy, Tagui, Acte Judiciaire;communique, correspondance;1994-1997, 2001-2004;;;
16;0016/CJ;"Etude Juridique : Projet De Transport D'Hydrocarbure SBTH Avec Sonabhy Et Gestafrique ; Comite De Lutte Contre La Fraude";Sonabhy, Gestafrique, SBTH, Fraude;correspondance;1993, 1995;;;
17;0017/CJ;Etude Juridique : Projet De Reforme Du Secteur De L'energie Au Burkina Faso;Energie, Burkina Faso, Reforme;rapport, courrier, compte rendu, commentaire;1996, 1999, 2001-2003;;;
18;0018/CJ;"Etude Juridique : Audit Comptable Et Financier 2002-2003 ; Audit Fiscal 2003 ; Refonte Plan Comptable Sonabhy 1998";Audit, Comptabilite, Finances, Fiscalite, Plan;rapport, note, compte rendu;1998, 2002-2003;;;
19;0019/CJ;Etude Juridique : Reforme Institutionnelle Du Secteur Des Hydrocarbures Au Burkina Faso;Reforme, Hydrocarbures, Burkina Faso;rapport;2000;;;
20;0020/CJ;Etude Juridique : Caracterisation Des Depenses Fiscalement Deductibles Des Entreprises Du Secteur Des Hydrocarbures;Depense, Fiscalite, Entreprise, Hydrocarbures;rapport;2002;;;
21;0021/CJ;Etude Juridique : Caracterisation Du Schema Institutionnel Et Proposition D'une Demarche Pour L'elaboration Des Textes Legislatifs Et Reglementaires Du Secteur Des Hydrocarbures;Institution, Texte LegislatiF, Reglementation, Hydrocarbures;rapport;2003;;;
22;0022/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane 1995 + 2 Avenants;Vente, Gaz Butane, Sonabhy, SNP;contrat, avenant;1995;;OUI;DOCESSEN
23;0023/CJ;Juridiction Et Contentieux : Contrat De Vente De Gaz Butane 1996 + Avenant;Vente, Gaz Butane, Sonabhy, ONSL;contrat, avenant;1996;;OUI;DOCESSEN
24;0024/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane Du 31 Decembre 1997;Vente, Gaz Butane, Sonabhy, SODIGAZ APC;contrat;1997;;OUI;DOCESSEN
25;0025/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane 1998;Vente, Gaz Butane, Sonabhy, SODIGAZ APC;contrat;1998;;OUI;DOCESSEN
26;0026/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane 1999;Vente, Gaz Butane, Sonabhy, SODIGAZ APC;contrat;1999;;OUI;DOCESSEN
27;0027/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane 2000 + 2 Avenants;Vente, Gaz Butane, Sonabhy, SODIGAZ APC;contrat, avenant;2000;;OUI;DOCESSEN
28;0028/CJ;Juridiction Et Contentieux : Convention De Vente De Gaz Butane 2001 + 2 Avenants;Vente, Gaz Butane, Sonabhy, SODIGAZ APC;contrat, avenant;2001;;OUI;DOCESSEN
29;0029/CJ;Poursuite Judiciaire Contre Diallo Malik Et Sawadogo Adama En 2006;Acte Juridique, Diallo Malik, Sawadogo Adama, Enquete;proces verbal;2006;;OUI;DOCESSEN
30;0030/CJ;Juridiction Et Contentieux : Convention De Credit Revolving En Gaz De 1998 + Avenant N°2 Du 01 Avril 1998 + Convention De Prefinancement Du 13 Mars 2001 + Convention De Credit Revolving Du 06 Mars 2002 + Convention De Prefinancement Des Subventions Gaz Du 23 Janvier 2003 + Fourniture De DDO A HAGE Industries Du 20 Juin 2008 : Std Sodigaz Et Sonabhy;Credit Revolving, Prefinancement, Subvention, DDO, Fourniture, GAZ Butane, STD Sodigaz APC, Sonabhy;convention;1998, 2001, 2002, 2003, 2008;;OUI;DOCESSEN
31;0031/CJ;Juridiction Et Contentieux : Convention De Vente De Produits Petroliers DU 30 Mai 2000 + Avenant N°1 Du 27 Juin 2001 + Avenant N°2 Du 29 Aout 2001 + Avenant N°3 Du 02 Avril 2003 + Avenant N°4 Du 05 Mai 2004 + Avenant N°5 Du 18 Mai 2005 : Sonabhy Et Octogone Trading Oil;Vente, Produit Petrolier, Sonabhy, Octogone Trading Oil;contrat;2000-2005;;OUI;DOCESSEN
32;0032/CJ;Juridiction Et Contentieux : Contrat De Vente De 1 500 TM De Gasoil + Contrat De Vente De 1 500 TM D'essence DU 31 Mars 2005 + Avenant N°1 Du 13 Juin 2005 : Sonabhy Et GEB (PPAM);Vente, Gasoil, Essence, Sonabhy, GEB, PPAM;contrat, avenant;2005;;OUI;DOCESSEN
33;0033/CJ;Juridiction Et Contentieux : Contrat De Vente De 1 500 TM De Gasoil + Contrat De Vente De 1 500 TM D'essence DU 06 Janvier 2006 + Avenant N°1 Du 06 Janvier 2006 : Sonabhy Et GEB (PPAM);Vente, Gasoil, Essence, Sonabhy, GEB, PPAM;contrat, avenant;2006;;OUI;DOCESSEN
34;0034/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 13 Fevrier 2007 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2007;;OUI;DOCESSEN
35;0035/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 12 Mars 2008 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2008;;OUI;DOCESSEN
36;0036/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 30 Mars 2009 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2009;;OUI;DOCESSEN
37;0037/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 13 Janvier 2010 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2010;;OUI;DOCESSEN
38;0038/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 12 Janvier 2011 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2011;;OUI;DOCESSEN
39;0039/CJ;Juridiction Et Contentieux : Contrat De Vente De Produits Petroliers 2009 + Contrat De Vente Du 22 Janvier 2009 + Contrat De Vente N°14/071 DU 28 Aout 2014 + Avenant N°14/0135 DU 15 Decembre 2014 : Sonabhy Et Octogone Trading Oil;Vente, Produit Petrolier, Sonabhy, Octogone Trading Oil;contrat, avenant;2009, 2014;;OUI;DOCESSEN
40;0040/CJ;Juridiction Et Contentieux : Contrat De Passage De Produits Petroliers DU 17 Avril 2009 + Avenant N°18/0433 DU 05 Juillet 2018 : Sonabhy Et Sampana SA;Passage, Cession, Transport, Accord, Stockage, Produit Petrolier, SAMPANA SA, Sonabhy;contrat;2009, 2018;;OUI;DOCESSEN
41;0041/CJ;Juridiction Et Contentieux : Contrat De Passage De Produits Petroliers 2010 + Contrat De Cession De Produits Petroliers 2010 + Contrat De Transport De Produits Petroliers 2010 + Protocole D'accord N°11/025 DU 28 Mars 2011 + Protocole D'accord N°11/026 DU 28 Mars 2011 : Sonabhy Et NOCOP (SN-CITEC);Passage, Cession, Transport, Accord, Stockage, Produit Petrolier, NOCOP, SN-CITEC, Sonabhy;contrat;2010-2011;;OUI;DOCESSEN
42;0042/CJ;Juridiction Et Contentieux : Contrat De Vente De Produits Petroliers 2011 + Avenant N°12/0223 DU 09 Aout 2012 + Contrat De Vente N°14/0372 DU 04 Novembre 2014 + Avenant N°15/0356 DU 28 Decembre 2015 : Sonabhy Et Librairie Diacfa;Vente, Produit Petrolier, Sonabhy, Librairie DIACFA;contrat, avenant;2011-2015;;OUI;DOCESSEN
43;0043/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 14 Decembre 2016 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2016;;OUI;DOCESSEN
44;0044/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 07 Avril 2017 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2017;;OUI;DOCESSEN
45;0045/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 22 Juin 2018 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2018;;OUI;DOCESSEN
46;0046/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 17 Juin 2019 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2019;;OUI;DOCESSEN
47;0047/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 08 Janvier 2020 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2020;;OUI;DOCESSEN
48;0048/CJ;Juridiction Et Contentieux : Contrat De Vente De 20 000 TM De Gasoil DU 15 Decembre 2021 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Sonabhy, Librairie DIACFA;contrat;2021;;OUI;DOCESSEN
49;0049/CJ;Juridiction Et Contentieux : Contrat De Vente De Gasoil Et Essence 2022 + Avenant N°23/0090 DU 25 Janvier 2023 : Sonabhy Et Librairie Diacfa;Vente, Gasoil, Essence, Sonabhy, Librairie DIACFA;contrat, avenant;2022-2023;;OUI;DOCESSEN
50;0050/CJ;Juridiction Et Contentieux : Marches De Transport Du Gasoil Par Camion Citerne 2010 + 2011 + 2012 + 2013 + 2014 : Sonabhy Et AT2A, BTA, ETOH, IS, NPS, SNTF;Transport, Gasoil, Sonabhy, AT2A, BTA, ETOH, IS, NPS, SNTF;contrat;2010-2014;;OUI;DOCESSEN
51;0051/CJ;Juridiction Et Contentieux : Marches De Transport Du Gasoil Par Camion Citerne 2015 + 2016 : Sonabhy Et AT2A, BTA, ETOH, IS, NPS, SNTF;Transport, Gasoil, Sonabhy, AT2A, BTA, ETOH, IS, NPS, SNTF;contrat;2015-2016;;OUI;DOCESSEN
52;0052/CJ;Juridiction Et Contentieux : Marches De Transport Du Gasoil Par Camion Citerne 2017 + 2018 : Sonabhy Et AT2A, BTA, ETOH, IS, NPS, SNTF;Transport, Gasoil, Sonabhy, AT2A, BTA, ETOH, IS, NPS, SNTF;contrat;2017-2018;;OUI;DOCESSEN
53;0053/CJ;Juridiction Et Contentieux : Marches De Transport Du Gasoil Par Camion Citerne 2019 + 2020 : Sonabhy Et AT2A, BTA, ETOH, IS, NPS, SNTF;Transport, Gasoil, Sonabhy, AT2A, BTA, ETOH, IS, NPS, SNTF;contrat;2019-2020;;OUI;DOCESSEN
54;0054/CJ;Juridiction Et Contentieux : Convention De Pret A Court Terme : BOA Et Sonabhy 2009;Vente, Produit Petrolier, Sonabhy, OCTOGONE TRADING OIL;contrat;2009;;OUI;DOCESSEN
55;0055/CJ;Juridiction Et Contentieux : Convention De Pret A Court Terme : BIB Et Sonabhy 2010;Credit, Sonabhy, BIB;contrat;2010;;OUI;DOCESSEN
56;0056/CJ;Juridiction Et Contentieux : Convention De Prefinancement DU Projet De Construction D'un Deuxieme Depot De Gaz A Bingo 2012 : Sonabhy Et BOA;Prefinancement, Depot, Gaz, Sonabhy, BOA;contrat;2012;;OUI;DOCESSEN
57;0057/CJ;Juridiction Et Contentieux : Convention De Prefinancement DU Projet De Construction D'un Depot De Gaz A Pogo 2013 : Sonabhy Et BOA;Prefinancement, Depot, Gaz, Sonabhy, BOA;contrat;2013;;OUI;DOCESSEN
58;0058/CJ;Juridiction Et Contentieux : Convention De Prefinancement DU Projet De Realisation D'une Unité De Melange 2014 : Sonabhy Et BOA;Prefinancement, Depot, Gaz, Sonabhy, BOA;contrat;2014;;OUI;DOCESSEN
59;0059/CJ;Juridiction Et Contentieux : Convention De Credit Moyen Terme 2019 + 2020 : Sonabhy Et CBAO;Credit, Sonabhy, CBAO;contrat;2019-2020;;OUI;DOCESSEN
60;0060/CJ;Juridiction Et Contentieux : Contrat De Financement Partiel DU Projet De Construction De Depot De Gaz A Bingo 2020 : Sonabhy Et Orabank;Financement, Sonabhy, ORABANK;contrat;2020;;OUI;DOCESSEN
61;0061/CJ;Juridiction Et Contentieux : Contrat De Financement Partiel DU Projet De Construction De Depot De Gaz A Pogo 2021 : Sonabhy Et Orabank;Financement, Sonabhy, ORABANK;contrat;2021;;OUI;DOCESSEN
62;0062/CJ;Juridiction Et Contentieux : Contrat De Financement Partiel DU Projet De Construction De Depot De Gaz A Pogo 2022 : Sonabhy Et Orabank;Financement, Sonabhy, ORABANK;contrat;2022;;OUI;DOCESSEN
63;0063/CJ;Juridiction Et Contentieux : Convention D'ouverture De Credit 2018 + 2019 : Sonabhy Et BSIC;Credit, Sonabhy, BSIC;contrat;2018-2019;;OUI;DOCESSEN
64;0064/CJ;Juridiction Et Contentieux : Convention De Credit De Campagne DU 18 Mars 2008 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2008;;OUI;DOCESSEN
65;0065/CJ;Juridiction Et Contentieux : Convention De Credit De Campagne 2014 + 2015 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2014-2015;;OUI;DOCESSEN
66;0066/CJ;Juridiction Et Contentieux : Convention De Credit De Campagne 2017 + 2018 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2017-2018;;OUI;DOCESSEN
67;0067/CJ;Juridiction Et Contentieux : Convention De Credit De Campagne 2019 + 2020 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2019-2020;;OUI;DOCESSEN
68;0068/CJ;Juridiction Et Contentieux : Convention De Credit Moyen Terme 2017 + 2018 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2017-2018;;OUI;DOCESSEN
69;0069/CJ;Juridiction Et Contentieux : Convention De Credit Moyen Terme 2019 + 2020 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2019-2020;;OUI;DOCESSEN
70;0070/CJ;Juridiction Et Contentieux : Convention De Credit Moyen Terme 2021 + 2022 : Sonabhy Et Ecobank;Credit, Sonabhy, ECOBANK;contrat;2021-2022;;OUI;DOCESSEN
71;0071/CJ;Juridiction Et Contentieux : Marches De Transport De Gaz Butane Par Camion Citerne 2014 + 2015 : Sonabhy Et STIK, SOTRACOF, SOMITA;Transport, Gaz Butane, Sonabhy, STIK, SOTRACOF, SOMITA;contrat;2014-2015;;OUI;DOCESSEN
72;0072/CJ;Juridiction Et Contentieux : Marches De Transport De Gaz Butane Par Camion Citerne 2016 + 2017 + 2018 : Sonabhy Et STIK, SOTRACOF, SOMITA;Transport, Gaz Butane, Sonabhy, STIK, SOTRACOF, SOMITA;contrat;2016-2018;;OUI;DOCESSEN
73;0073/CJ;Juridiction Et Contentieux : Marches De Transport De Gaz Butane Par Camion Citerne 2019 + 2020 + 2021 : Sonabhy Et STIK, SOTRACOF, SOMITA;Transport, Gaz Butane, Sonabhy, STIK, SOTRACOF, SOMITA;contrat;2019-2021;;OUI;DOCESSEN
74;0074/CJ;Juridiction Et Contentieux : Convention De Collaboration DU 04 Fevrier 2020 : Sonabhy Et ANEREE;Collaboration, Sonabhy, ANEREE;convention;2020;;OUI;DOCESSEN
75;0075/CJ;Etude Juridique : Proces Verbal De L'assemblee Generale Constitutive De La Societe De Transport TAKANA;Transport, TAKANA, Assemblee Generale, Constitution;proces verbal;1998;;;
76;0076/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 04 Mai 2000 : Sonabhy Et Ministère Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2000;;OUI;DOCESSEN
77;0077/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 12 Juillet 2002 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2002;;OUI;DOCESSEN
78;0078/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 21 Septembre 2004 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2004;;OUI;DOCESSEN
79;0079/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 23 Mars 2006 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2006;;OUI;DOCESSEN
80;0080/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 11 Octobre 2007 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2007;;OUI;DOCESSEN
81;0081/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 04 Mars 2009 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2009;;OUI;DOCESSEN
82;0082/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 18 Mai 2011 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2011;;OUI;DOCESSEN
83;0083/CJ;Juridiction Et Contentieux : Proces Verbal D'enquete DU 08 Novembre 2013 : Sonabhy Et Ministere Des Finances;Enquete, Sonabhy, Ministere Des Finances;proces verbal;2013;;OUI;DOCESSEN
