cote,auteur,titre,adresse,description_tech,descrip_matiere
CDR.047,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 20 SEPTEMBRE 2005 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.048,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 1er SEPTEMBRE 2005 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.049,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 12 SEPTEMBRE 2005 RESSOURCE  : 730MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.050,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 13 SEPTEMBRE 2005 RESSOURCE  : 730MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.051,SONABHY,"DONNEES SUR LA FACTURATION : CD-ROM DU 22 SEPTEMBRE ,2005 RESSOURCE  : 700MB",,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.052,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 23 SEPTEMBRE 2005 RESSOURCE  : 730MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.053,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 06 OCTOBRE 2005 RESSOURCE  : 730MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.054,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 17 OCTOBRE 2005 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.055,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 1er MARSS 2006 RESSOURCE  : 730MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.056,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 03 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.057,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 03 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.058,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 06 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.059,SONABHY,"DONNEES SUR LA FACTURATION : CD-ROM DU 09 MARS 2006, RESSOURCE  : 700MB",,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.060,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 10 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.061,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 10 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.062,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 17 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.063,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 20 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.064,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 20 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.065,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 26 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.066,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 31 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.067,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 21 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.068,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 21 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.069,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 23 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.070,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 24 MARS 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.071,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU 13 AVRIL 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
CDR.072,SONABHY,DONNEES SUR LA FACTURATION : CD-ROM DU VENDREDI 14 AVRIL 2006 RESSOURCE  : 700MB,,80 minutes,/BASE DE DONNEES// FACTURATION// SONABHY/
DIS.003,SONABHY,BASE DE DONNEES PETROL : FICHIER DE DEFINITION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// PETROL// ARCHIVES //SONABHY/
DIS.004,SONABHY,BASE DE DONNEES PETROL : ISO : EXPORTATION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// ARCHIVES //SONABHY/
DIS.005,SONABHY,BASE DE DONNEES DECOM : FICHIER DE DEFINITION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// ARCHIVES//SONABHY/
DIS.006,SONABHY,BASE DE DONNEES DECOM ISO : EXPORTATION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// ARCHIVES //SONABHY/
DIS.007,SONABHY,BASE DE DONNEES DADFI : FICHIER DE DEFINITION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES//DADFI// ARCHIVES//SONABHY/
DIS.008,SONABHY,BASE DE DONNEES DADFI : EXPORTATION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// ARCHIVES //SONABHY/
DIS.009,SONABHY,BASE DE DONNEES DIGEN : FICHIER DE DEFINITION RESSOURCE  : 1.44MB,,,/BASE DE DONNEES// DIGEN//ARCHIVES //SONABHY/
DIS.010,SONABHY,BASE DE DONNEES DIGEN.ISO : FICHIER D'EXPORTATION RESSOURCE  : 1.44MB,"OUAGADOUGOU : SONABHY, s.d.",,/BASE DE DONNEES//ARCHIVES//DIGEN//SONABHY/
DIS.011,SONABHY,BASE DE DONNEES INCONNUE,,,/BASE DE DONNEES //SONABHY/
DIS.012,SONABHY,BASE DE DONNEES INCONNUE,,,/BASE DE DONNEES// INCONNUE //SONABHY/
AUD.001,SONABHY,BASE DE DONNEES SUR SAUVEGARDE COMPLETTE DU MARDI 03 JUIN 2003 RESSOURCE  : MINI CASSETTE DE 120.GB,,,/BASE DE DONNEE//INCONNUE //SONABHY/
REL.004,SONABHY,Disque dur externe de sauvegarde de données informatiques n°003 du 02 fevrier 2023 au 04 mars 2023.,,,/DONNEE INFORMATIQUE//DONNEE NUMERIQUE//SAUVEGARDE//INFORMATIQUE//SONABHY/
REL.005,SONABHY,SYSTEME D'INFORMATION :DONNEE INFORMATIQUE: DISQUE DUR EXTERNE DE SAUVEGARDE BDJDE 07/04/2023 AU 08/05 2023,,,DONNEE INFORMATIQUESAUVEGARDE BDJDESONABHY
REL.006,SONABHY,"SYSTEME D'INFORMATION :DONNEE INFORMATIQUE: DISQUE DUR EXTERNE DE SAUVEGARDE BD GAZ BUTANE02/02/2023, BDJE 05/03/2023,06/04/2023, 25/05/2023,026/05/2023 RESSOURCE  : DISQUE DUR",,,DONNEE INFORMATIQUEKIRASAUVEGARDE SONABHY
"REL.007 AUTEUR PP  : SYSTEME D'INFORMATION : DONNEE INFORMATIQUE :SAUVEGARDE BDE DU 09/05/2023 AU24/05/2023,SAUVEGARDE BD KIRA DU ""06/03/2023 AU26/03/2023;SAUVEGARDE BDRT DU 07/03/203 AU 23/05/2023""",SONABHY RESSOURCE  : DISQUE DUR,,,,DONNEE INFORMATIQUESONABHYBASEXRTJDE ENTRIPRISE
"REL.008 AUTEUR PP  : SYSTEME D'INFORMATION : DONNEE INFORMATIQUE :SAUVEGARDE BDEDU 27/05/023 AU 01/06/2023 ,SAUVEGARDE BDVM VJDEBDD 10/06/2023",SONABHY RESSOURCE  : DISQUE DUR,,,,DONNEE INFORMATIQUESONABHYSIEVDEBDD
"REL.009 AUTEUR PP  : SYSTEME D'INFORMATION : DONNEE INFORMATIQUE : ""SAUVEGARDE BD GAZ BTUTANE DU  29/05/2023 AU 28/06/2023 ; 02/006/2023 AU"" ""05/06/2023 ; KIRA DU 27/05/2023 AU 28/06/2023 ; bdxrt du 30/05/2023  AU"" ""28/06/2023 ; VMSIEVIDEBDD 20/06/2023.""",SONABHY RESSOURCE  : DISQUE DUR,,"OUAGADOUGOU : SONABHY, 2023",,DONNEE INFORMATIQUESONABHYSIEVDEBDDGAZ BUTANEDOCUBASEJD ENTREPRISERESOURCE HUMAINE
REL.010 AUTEUR PP  : SYSTEME D'INFORMATION : DONNEE INFORMATIQUE :SAUVEGARDEVMSCEVDEDD SUITB(192.168.100 :PARTITION ET D,SONABHY RESSOURCE  : DISQUE DUR,,,,DONNEE INFORMATIQUESONABHYSIEVDEBDDDOCUBASE
REL.011,SONABHY,"Données informatiques : Sauvegarde des données ""informatiques ; JDE, KIRA, ZRT, eSYSCOA, GAZ"" PERSONNEL, SIEVBDGED, SERVEURS de fichiers février - aout 2023.","Ouagadougou : SONABHY, 2023",,/DONNEE INFORMATIQUE//BASE DE DONNEES//SAUVEGARDE//JDE//GED//SRT//GAZ PERSONNEL//KIRA//ESYSCOA//SERVEUR/
REL.012,SONABHY,Données informatiques : HDD 1023-01 : SAUVEGARDE DE BDJDE production du 06 juillet -04 aout 2023,"Ouagadougou : SONABHY, 2023",DISQUE DUR EXTERNE,/DONNEES INFORMATIQUE//BASES DE DONNEES//SAUVEGARDE//JDE//INFORMATIQUE/
REL.013,SONABHY,"Données informatiques : HDD 1023-02 : Sauvegarde BD ""GAZ PERSONNEL (07/08/2023 - 23/10/2023) ; Workspace"" (DEV+PROD) et outils de déploiement gaz personnel ""(26/10/2023) ; requête SQL JDE (10/10/2023) ; BD JDE"" ""PRODUCTION (05/08/2023-23/10/2023) ; BD KIRA"" (07/08/2023 - 06/09/2023) BD XRT (09/08/2023 - 12/10/2023)","Ouagadougou : SONABHY, 2023",,/DONNEES INFORMATIQUE//BASES DE DONNEES//SAUVEGARDE//WORKSPACE//JDE//KIRA//ZRT//GAZ BUTANE//RESSOURCE HUMAINE/
REL.014,SONABHY,"Données informatiques : Sauvegarde du 15012024 : BD ""GAZ PERSONNEL (04/09/2023 - 05/01/2024) ; BD JDE"" ""(20/10/2023 - 28/12/2023) ; BD XRT (16/08/2023 -"" 03/01/2024)","Ouagadougou : SONABHY, 2024",DISQUE DUR EXTERNE,/DONNEE INFORMATIQUE//BASE DE DONNEES//SAUVEGARDE//JDE//XRT//GAZ BUTANE//RESSOURCE HUMAINE/
PHO.046,SONABHY,ATELIER BROW-BAG SUR LE MECANISME FIXATION DES PRISE DES YDOCARBURES RESSOURCE  : ALBUM GRAND FORMAT,,PHOTO  EN COUL. NOTES;: THEME:FEU DE CUVETTE CONTENANT UN BAC DE SUPER 91 CAPACITE 6500 m3,/ HYDROCARBURE//PRIX//FORMATION//BROW-BAG//SONABHY/ /CAPES/
PHO.047,SONABHY,ACTIVITE SPORTIVES :AS SONABHY RESSOURCE  : ALBUM GRAND FORMAT,,PHOTO  EN COUL. NOTES;: THEME:FEU DE CUVETTE CONTENANT UN BAC DE SUPER 91 CAPACITE 6500 m3,/ SPORT//AS-SONABHY//HAND-BALL//FOOTBALL/
PHO.048,SONABHY,PRESENTATION DE VOEUX DE LA SONABHY EN 2018 RESSOURCE  : ALBUM GRAND FORMAT,,107 PHOTOS  EN COUL. NOTES;: BON ETAT,/ PRESENTATION VOEUX//NOUVEL AN//SONABHY/
PHO.049,SONABHY,CEREMONIE DE REMISE OFFICIELLE DE 02 BUS A LA MUTUELLE DE LA SONABHY PAR LA DIRECTION GENERALE DE LA SONABHY RESSOURCE  : ALBUM GRAND FORMAT,,68 PHOTOS  EN COUL. NOTES;: BON ETAT,/SONABHY//BUS//MUTRAS
PHO.050,SONABHY,CEREMONIE DE PASSATION DE CHARGE ENTRE PARE NAZAIRE ENTRANT ET ILBOUDO SEYDOU RESSOURCE  : ALBUM GRAND FORMAT,,54 PHOTOS  EN COUL. NOTES;: BON ETAT,/PASSATION DE CHARGE//PARE NAZAIRE//ILBOUDO SEYDOU/
PHO.051,SONABHY,CEREMONIE D'HOMMAGE ET DE RECONNAISSANCE DES ANCIENS DIRECTEURS GENERAUX DE LA SONABHY RESSOURCE  : ALBUM GRAND FORMAT,,74 PHOTOS  EN COUL. NOTES;: BON ETAT,/HOMMAGE//ANCIEN DIRECTEUR GENERAL//RECONNAISSANCE//SONABHY/
PHO.052,SONABHY,"JOURNEE DE CONVENTION DU PERSONNEL SUR LE LANCEMENT DU ""PROJET """"REFONTE DU PROGICIEL DE GESTION INTEGREE (ERR"" JD EDWARDS JDI) RESSOURCE  : ALBUM GRAND FORMAT",,122 PHOTOS  EN COUL. NOTES;: BON ETAT,/LANCEMENT//PROJET INFORMATIQUE//PROGICIEL DE GESTION INTEGRE//J D ENTREPRISE/
PHO.053,SONABHY,CEREMONIE DE PASSATION DE CHARGE ENTRE HILAIRE KABORE ET ABOUBACAR NACRO RESSOURCE  : ALBUM GRAND FORMAT,,54 PHOTOS  EN COUL. NOTES;: BON ETAT,/CEREMONIE DE PASSATION//PASSATION//HILAIRE KABORE//ABOUBACAR NACRO
PHO.054,SONABHY,ATELIER SUR LA CHAINE LOGISTIQUE DU GAZ BUTANE RESSOURCE  : ALBUM GRAND FORMAT (DOC PHYSIQUE PLUS DOC NUMERIQUE (CLE USB),,120 PHOTOS  EN COUL. NOTES;: BON ETAT,/GAZ BUTANE//CONSOMMATEUR//ECONOMIE//LOGISTIQUE/
PHO.055,SONABHY,CEREMONIE DE LANCEMENT DES TRAVAUX D'EXTENSION DES INSTALLATIONS DES DEPOTS DE BINGO ET BOBO DIOULASSO RESSOURCE  : ALBUM GRAND FORMANT,,120 PHOTOS  EN COUL. NOTES;: BON ETAT,/EXTENSION//DEPOT BINGO//LANCEMENT//DEPOT BOBO/
PHO.056,SONABHY,PASSATION DE FONCTION ENTRE LE PCA SORTANT SEYDOU ILBOUDO ET LE PCA ENTRANT HONORE HADI YONLI RESSOURCE  : ALBUM GRAND FORMANT,,77 PHOTOS  EN COUL. NOTES;: BON ETAT,/PASSATION CHARGE//ILBOUDO SEYDOU//YONLI HONORE HADI//SONABHY/
PHO.057,SONABHY,CEREMONIE DE POT D'AUREVOIR AUX RETRAITES DE LA SONABHY SUIVIE DE REMISE DE MEDAILLE RESSOURCE  : ALBUM GRAND FORMANT,,90 PHOTOS  EN COUL. NOTES;: BON ETAT,/RETRAITE//DEPART A LA RETRAITE//MEDAILLE//SONABHY//RESSOURCE HUMAINE/
PHO.058,SONABHY,SIGNATURE DE CONVENTION CADRE DE PARTENARIAT SONABHY CHAMBRE DE METIERS DE L'ARTISANAT DU BF SEPT 2021 RESSOURCE  : ALBUM GRAND FORMANT,,58 PHOTOS  EN COUL. NOTES;: BON ETAT,/PARTENARIAT//SONABHY//CMABF//SIGNATURE
REL.015,SONABHY,"DONNEES INFORMATIQUES: DISQUE DUR HDD0224-01 DU 08-02-2024:SI, EVBDD1, SIEVSCCM, SIEVSCDPM, SIEVSCSM, SIEVSCVMM",,DISQUE DUR EXTERNE NOTES;: BON ETAT,/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE/
REL.016,SONABHY,"DONNEES INFORMATIQUES : DISQUE DUR HDD0224-02 DU 08-02-2024:SIEVDHCP, SIEVSEDR,",,DISQUE DUR NOTES;: BON ETAT,/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE/
REL.017,SONABHY,"DONNEES INFORMATIQUES : DISQUE DUR HDD0224-02 DU 08-02-2024:JDZBDD,JDZDEV,JDEENT,JDEOVR,JDEWEB1",,DISQUE DUR NOTES;: BON ETAT,/BASE DE DONNEE//INFORMATIQUE//SAUVEGARDE//JDE//DONNEE INFORMATIQUE/
REL.019,SONABHY,DONNEES INFORMATIQUES : DISQUE DUR HDD0424-01,,DISQUE DUR NOTES;: BON ETAT,/GED//GAZBUTANE//RESSOURCE HUMAINE//CONTRAT/DONNE INFORMATIQUE//BASE DE DONNEE/
REL.020,SONABHY,"DISQUE DUR : HDD0624-01:192.1680.203:(SIEVDC2,SIEVFILES2,SIEVG EDBDD,SIEVGEDWEB,SIEVMBX2,SIEVVIDS,OTHER) DU 08-06-2024 ET 192.168.0.2040DU 08-06-2024",,DISQUE DUR NOTES;: BON ETAT,/GED// INFORMATIQUE//BASE DE DONNEE//SERVEUR/
REL.021,SONABHY,"""DISQUE DUR :  HDD0624-02:172.20.10.201;"" (SIEVBDD1,SIEVsccm,SIEVSCDPM,SIEVSCOM,SIEVSCSM,SI ""EVSCVMM,); 172.20.10.202 (SIEVDHCP,SIEVSEDR);"" 172.20.10.210 (SIEVMAARCHRM)",,DISQUE DUR NOTES;: BON ETAT,/ INFORMATIQUE//BASE DE DONNEE//MAARCH/
REL.022,SONABHY,"""DISQUE DUR :  HDD0624-03:172.20.10.100;"" (JDEBDD,JDEWEB1,JDEENT,JDEDEP,JDEOVR) DU 08-06-2024",,DISQUE DUR NOTES;: BON ETAT,/ INFORMATIQUE//BASE DE DONNEE//WEB//SERVEUR/
REL.023,SONABHY,"""DISQUE DUR :  HDD0624-04:192.20.168.0.100;"" (SIEVJDEBDD,SIEVJDEWEB1,SIEVJDEWEB2, SIEVJDEENT, SIEVJDEDEP,SIEVJDEOVR, SIEVFIN01, SIEVXRT,SIEVKIRA) DU 08-06-2024",,DISQUE DUR NOTES;: BON ETAT,/ INFORMATIQUE//BASE DE DONNEE//WEB//SERVEUR//JDE//DISQUE DUR//KIRA//FINANCE/
REL.024,SONABHY,"DISQUE DUR :  HDD0624-05:DOCUBASE(13-04-2024 /24-06-2024) JDE (12-03-2024/22-05-2024) PROJET ""GESTION DES CONTRATS (19-03-2024); XRT"" (28-02-2024/19-06-2024)",,DISQUE DUR NOTES;: BON ETAT,/ INFORMATIQUE//BASE DE DONNEE//JDE//DISQUE DUR//DOCUBASE//GESTION DES CONTRAT//GAZ BUTANE//PERSONNEL//XRT/
REL.025,SONABHY,"[DONNEES INFORMATIQUES]:DISQUE DUR HDD 1224-01: GEDBDD DOCUBASE(13/04/2024-15/08/2024), GAZPERSONNEL DB(25/06/2024-15/08/2024), JDE_PRODUCTION(23/05/2024-30/07/2024), JDE920 (24/05/2024-26/07/2024), JDE_PY920, JDE_PS920, JDE_DV920, JDE_DEVELOPEMENT , JDE_CRP , JDE_BIP(31/05/2024), REQUETES SQL PROJETS SQL, PROJETS (26/06/2024), XRTPRODUCTION XRT, COMMONS XRT, FORMABANK (22/05/2024)",,DISQUE DUR,/BASE DE DONNEE/ /ARCHIVAGE ELECTRONIQUE/ /DOCUBASE/ /DONNEE INFORMATIQUE/
